Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
('------------------Event', 0)
(1028.518310546875, 1028.5183105468748)
(1346.264990896633, 1166.602017375065)
(514.8861694335938, 499.4529724121093)
('------------------Event', 100)
(1028.518310546875, 1028.518310546875)
(1800.1352589417206, 1496.2074763911846)
(730.3588256835938, 720.4647216796875)
('------------------Event', 200)
(1028.518310546875, 1028.5183105468752)
(1185.30225522279, 1514.0432867801226)
(369.1936645507813, 367.2865905761719)
('------------------Event', 300)
(1028.518310546875, 1028.518310546875)
(1197.106740770794, 1119.4223153022322)
(550.248779296875, 441.29763793945307)
('------------------Event', 400)
(1028.518310546876, 1028.5183105468752)
(3004.4131120955376, 1729.1681656980415)
(1309.6782226562498, 1323.2442626953125)
('------------------Event', 500)
(1028.5183105468748, 1028.518310546875)
(1372.929964012197, 1781.40484407912)
(908.1878662109376, 905.0838012695312)
('------------------Event', 600)
(1028.5183105468748, 1028.518310546875)
(1758.7606432736638, 1353.746077958751)
(884.2763061523439, 877.8098754882811)
('------------------Event', 700)
(1028.5183105468739, 1028.518310546875)
(2383.45020972066, 2025.3564779535936)
(1434.2083740234375, 1396.42431640625)
('------------------Event', 800)
(1028.5183105468757, 1028.518310546874)
(1899.9188422764862, 2694.6544422879165)
(643.7518920898438, 794.1571655273439)
('------------------Event', 900)
(1028.518310546875, 1028.518310546875)
(1801.5366520002062, 1524.2149407993352)
(1110.55322265625, 1124.118896484375)
('------------------Event', 1000)
(1028.518310546875, 1028.518310546875)
(1243.213015772378, 1282.4748176923008)
(698.3688354492188, 716.0765380859375)
('------------------Event', 1100)
(1028.518310546875, 1028.518310546875)
(1344.5861185328208, 1362.2184165292842)
(729.9674072265625, 714.0607299804689)
('------------------Event', 1200)
(1028.5183105468752, 1028.518310546875)
(2620.319263721113, 2399.4213825209376)
(1328.4149169921875, 1313.3583984375)
('------------------Event', 1300)
(1028.5183105468752, 1028.5183105468748)
(1909.0769258395871, 1499.8857759666023)
(1005.43115234375, 1076.0794677734375)
('------------------Event', 1400)
(1028.518310546875, 1028.5183105468748)
(1095.0498455151162, 1307.7371078428114)
(246.13153076171878, 551.4751586914062)
('------------------Event', 1500)
(1028.5183105468748, 1028.5183105468736)
(1918.3952232925633, 2064.2265575923625)
(499.4947509765625, 522.1062622070312)
('------------------Event', 1600)
(1028.518310546875, 1028.518310546875)
(1093.514282849671, 1194.3592804735558)
(368.37286376953125, 373.24078369140625)
('------------------Event', 1700)
(1028.518310546875, 1028.5183105468745)
(1734.93720103637, 1799.6379572299259)
(1307.2926025390625, 1289.1052246093752)
('------------------Event', 1800)
(1028.5183105468752, 1028.518310546875)
(1238.7985637114036, 1326.7543448305291)
(684.549560546875, 521.9790649414062)
('------------------Event', 1900)
(1028.5183105468748, 1028.5183105468752)
(1688.9996096681787, 1980.5527298116479)
(824.2286376953125, 838.2963256835938)
('------------------Event', 2000)
(1028.518310546875, 1028.518310546875)
(2108.4532882072904, 1621.1197893683304)
(985.114013671875, 935.6500854492189)
('------------------Event', 2100)
(1028.518310546875, 1028.518310546875)
(1153.676181032867, 1114.2611230376497)
(422.3253479003907, 371.13980102539057)
('------------------Event', 2200)
(1028.5183105468745, 1028.5183105468757)
(1945.5578709495435, 2074.809267485826)
(881.8602294921875, 826.7993774414061)
('------------------Event', 2300)
(1028.518310546875, 1028.518310546875)
(1685.0926200234899, 1361.4306584082035)
(1164.9783935546875, 749.5859985351564)
('------------------Event', 2400)
(1028.5183105468752, 1028.5183105468748)
(1387.942240907146, 1676.523772217455)
(930.9165649414061, 932.4996948242188)
('------------------Event', 2500)
(1028.5183105468752, 1028.5183105468748)
(1441.8815240749368, 1534.868590425707)
(989.1562499999999, 1016.5728759765626)
('------------------Event', 2600)
(1028.518310546875, 1028.518310546875)
(1111.1185550421212, 1200.10583093899)
(362.46154785156244, 388.98046875)
('------------------Event', 2700)
(1028.5183105468752, 1028.518310546875)
(1415.9108345828859, 2640.9734055014583)
(798.9658203124999, 716.4754638671875)
('------------------Event', 2800)
(1028.518310546875, 1028.518310546875)
(1091.6475522384653, 1634.2896960764856)
(364.88732910156256, 315.7671813964844)
('------------------Event', 2900)
(1028.5183105468752, 1028.518310546875)
(1336.2748600623038, 1366.8523387676269)
(852.2042846679689, 875.1183471679688)
('------------------Event', 3000)
(1028.5183105468752, 1028.518310546875)
(2012.9626977523328, 1842.5034319541446)
(472.97698974609375, 400.6557922363281)
('------------------Event', 3100)
(1028.518310546876, 1028.5183105468748)
(3604.1153802217473, 1430.2386907756845)
(815.0404663085938, 813.8362426757814)
('------------------Event', 3200)
(1028.518310546875, 1028.518310546875)
(1167.582086556324, 1118.2959487857354)
(528.0148315429688, 438.5911560058594)
('------------------Event', 3300)
(1028.518310546875, 1028.5183105468748)
(1374.3978873989493, 1360.8685744483344)
(814.5999145507812, 702.5444946289061)
('------------------Event', 3400)
(1028.518310546875, 1028.518310546875)
(1352.6779772411685, 1342.1443806409234)
(876.967529296875, 857.5526123046876)
('------------------Event', 3500)
(1028.518310546875, 1028.518310546875)
(1431.6304912794992, 1268.3000063020754)
(706.4489135742188, 712.0844726562501)
('------------------Event', 3600)
(1028.5183105468752, 1028.5183105468748)
(1354.7775299400994, 1533.6722985800566)
(881.5473632812499, 1115.976318359375)
('------------------Event', 3700)
(1028.518310546875, 1028.518310546875)
(1961.2045632379236, 2008.916382984749)
(1367.704345703125, 1047.5020751953125)
('------------------Event', 3800)
(1028.518310546875, 1028.5183105468752)
(1591.2363021246833, 1705.1111005871815)
(1212.5103759765625, 1237.98291015625)
('------------------Event', 3900)
(1028.5183105468745, 1028.518310546875)
(1901.2884326686208, 2003.6171560079285)
(557.985107421875, 524.5350341796875)
('------------------Event', 4000)
(1028.518310546875, 1028.518310546875)
(1436.4635544764776, 1225.8365845735689)
(515.7400512695312, 520.5919189453125)
('------------------Event', 4100)
(1028.518310546875, 1028.518310546874)
(1204.7344318170688, 2770.9601307652833)
(579.0154418945312, 584.9754638671875)
('------------------Event', 4200)
(1028.5183105468748, 1028.5183105468748)
(1483.1956893414738, 1514.08604507031)
(1045.3955078125, 1055.41064453125)
('------------------Event', 4300)
(1028.5183105468755, 1028.518310546875)
(1589.8684548769338, 1090.3202024106447)
(321.5005187988281, 327.0820007324219)
('------------------Event', 4400)
(1028.5183105468748, 1028.518310546875)
(1635.3153736920954, 2064.3268155769542)
(807.5492553710938, 801.6138916015625)
('------------------Event', 4500)
(1028.518310546875, 1028.518310546875)
(1203.38239501298, 1339.9619767463714)
(402.5532531738281, 225.17619323730472)
('------------------Event', 4600)
(1028.5183105468755, 1028.518310546875)
(1756.9094935561486, 1355.394574282909)
(812.9824829101564, 882.7482299804688)
('------------------Event', 4700)
(1028.5183105468748, 1028.5183105468755)
(1889.977888523552, 1945.704650811241)
(1465.19580078125, 1333.0189208984375)
('------------------Event', 4800)
(1028.518310546875, 1028.518310546875)
(1395.7926706208752, 1625.979211728786)
(854.2923583984375, 913.0252075195311)
('------------------Event', 4900)
(1028.518310546875, 1028.518310546875)
(1252.6385706796434, 1299.626722493995)
(714.9929809570312, 716.0004272460938)
('------------------Event', 5000)
(1028.518310546875, 1028.518310546875)
(1615.2378656261117, 1712.8013430101016)
(1005.4432373046875, 1001.9931030273436)
('------------------Event', 5100)
(1028.5183105468752, 1028.5183105468755)
(2078.615961026613, 2331.4449741427643)
(1104.1424560546875, 1081.6458740234375)
('------------------Event', 5200)
(1028.518310546875, 1028.518310546875)
(1045.228996536963, 1047.1162987787166)
(167.70539855957028, 179.0667724609375)
('------------------Event', 5300)
(1028.5183105468757, 1028.5183105468745)
(2241.46550407933, 2568.3695370886066)
(1638.123779296875, 1594.12841796875)
('------------------Event', 5400)
(1028.518310546875, 1028.518310546875)
(1328.5253839331838, 1229.9443155421175)
(826.5575561523438, 608.8170776367186)
('------------------Event', 5500)
(1028.518310546875, 1028.518310546875)
(1361.5052354028267, 1092.9705340334308)
(199.096435546875, 332.80975341796875)
('------------------Event', 5600)
(1028.518310546875, 1028.518310546874)
(1996.8657419025762, 2369.9411386549873)
(1630.8536376953123, 1453.8909912109375)
('------------------Event', 5700)
(1028.518310546875, 1028.518310546875)
(1566.5433899469854, 1578.8703282638878)
(1171.2091064453125, 1190.035400390625)
('------------------Event', 5800)
(1028.518310546875, 1028.5183105468748)
(2023.232175026193, 1365.1644832957923)
(813.3037109375, 791.6615600585938)
('------------------Event', 5900)
(1028.518310546875, 1028.518310546875)
(1955.4048829208098, 1603.0011509920903)
(917.2003173828124, 907.9797973632812)
('------------------Event', 6000)
(1028.518310546875, 1028.518310546875)
(1667.0511005043275, 1144.5532990258014)
(365.1248779296875, 362.6947937011719)
('------------------Event', 6100)
(1028.5183105468752, 1028.518310546875)
(1367.1781345077038, 1511.3988550562487)
(859.5076293945312, 860.1072998046875)
('------------------Event', 6200)
(1028.5183105468755, 1028.5183105468736)
(2140.7082384196133, 2406.6370728520956)
(636.7669677734376, 642.7395629882812)
('------------------Event', 6300)
(1028.518310546875, 1028.518310546875)
(1412.9878961338077, 1074.7417809536826)
(256.210205078125, 235.53004455566406)
('------------------Event', 6400)
(1028.518310546875, 1028.518310546875)
(1188.9871311927686, 1223.3136443898254)
(585.1077880859375, 662.0074462890625)
('------------------Event', 6500)
(1028.5183105468748, 1028.5183105468748)
(1664.3643743569305, 1647.1919331741651)
(1258.9808349609375, 1274.392333984375)
('------------------Event', 6600)
(1028.518310546875, 1028.518310546875)
(1256.690646512523, 1233.0003827550067)
(538.4927978515625, 432.14807128906244)
('------------------Event', 6700)
(1028.5183105468748, 1028.518310546875)
(2182.691648897018, 1772.5811640741308)
(855.0445556640625, 418.08032226562494)
('------------------Event', 6800)
(1028.5183105468752, 1028.5183105468748)
(1634.8567309710627, 1169.2721672002478)
(333.74127197265625, 333.8569641113281)
('------------------Event', 6900)
(1028.518310546875, 1028.518310546875)
(1513.9035616081874, 1603.9268721953313)
(852.9638671875, 850.4273681640625)
('------------------Event', 7000)
(1028.518310546875, 1028.518310546875)
(1470.356406589849, 1274.9797458995163)
(755.32373046875, 753.2330322265626)
('------------------Event', 7100)
(1028.518310546875, 1028.518310546875)
(1180.6332635559688, 1128.796204522103)
(451.2457275390625, 465.07757568359375)
('------------------Event', 7200)
(1028.518310546875, 1028.518310546875)
(1120.4734084319605, 1339.543494505247)
(444.4242248535157, 848.5789184570312)
