Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
('------------------Event', 0)
(556.5585937500003, 556.5585937499997)
(1332.691042666556, 1086.4982977188465)
(931.9031372070312, 927.6079101562501)
('------------------Event', 100)
(556.5585937499994, 556.5585937500013)
(1261.549932803653, 2407.5975975138385)
(1125.9119873046875, 1329.7381591796875)
('------------------Event', 200)
(556.5585937500002, 556.55859375)
(1203.330442667677, 1107.8577765367734)
(835.9641723632814, 719.7241821289064)
('------------------Event', 300)
(556.5585937499994, 556.55859375)
(1312.05926983347, 2207.125440577708)
(1090.224365234375, 1102.1138916015625)
('------------------Event', 400)
(556.5585937500001, 556.5585937499994)
(860.6153151861581, 1139.9468805331448)
(643.5153198242188, 603.7427978515625)
('------------------Event', 500)
(556.5585937499998, 556.5585937499999)
(857.7207358241042, 1254.2167777713844)
(633.4392700195312, 570.521240234375)
('------------------Event', 600)
(556.5585937499998, 556.55859375)
(905.2559937456269, 755.2169058264939)
(532.37109375, 504.5942077636719)
('------------------Event', 700)
(556.5585937499998, 556.5585937500001)
(1585.3831778473682, 848.4630160221634)
(452.95288085937494, 456.9154052734375)
('------------------Event', 800)
(556.55859375, 556.5585937499999)
(997.0933196262232, 762.7635938536876)
(270.8663330078125, 232.81243896484378)
('------------------Event', 900)
(556.55859375, 556.55859375)
(719.7053930390543, 1184.7649615110724)
(326.4197998046875, 348.8919982910156)
('------------------Event', 1000)
(556.5585937499999, 556.5585937499995)
(742.2153319608503, 1611.7126143595713)
(422.62240600585943, 427.93026733398443)
('------------------Event', 1100)
(556.55859375, 556.55859375)
(732.5235157137934, 737.9838831048578)
(354.2785949707031, 322.8698425292969)
('------------------Event', 1200)
(556.55859375, 556.55859375)
(776.0375674982771, 696.5913615583615)
(400.9206848144531, 394.3184814453125)
('------------------Event', 1300)
(556.55859375, 556.55859375)
(954.3502598841691, 678.1064193245493)
(359.57269287109375, 380.3537292480469)
('------------------Event', 1400)
(556.55859375, 556.55859375)
(981.0216315567313, 1098.7900743581433)
(781.1741333007814, 750.6348876953125)
('------------------Event', 1500)
(556.55859375, 556.5585937500001)
(712.3361524984972, 927.720324984623)
(272.60235595703125, 268.5267028808594)
('------------------Event', 1600)
(556.5585937500001, 556.55859375)
(1222.1179261642033, 771.8468731513537)
(436.65716552734375, 433.0557250976563)
('------------------Event', 1700)
(556.5585937500005, 556.5585937500002)
(1596.7267147001808, 1740.1855264745013)
(1126.637451171875, 1058.0189208984375)
('------------------Event', 1800)
(556.5585937500005, 556.5585937500017)
(1837.2283088048332, 3191.073754711212)
(906.7470092773439, 918.7908935546876)
('------------------Event', 1900)
(556.55859375, 556.5585937500005)
(825.7550843948063, 1747.1319556098774)
(607.5140991210938, 974.0205078125)
('------------------Event', 2000)
(556.55859375, 556.55859375)
(825.4710895768819, 932.3303661563323)
(603.4489135742188, 636.4303588867188)
('------------------Event', 2100)
(556.5585937499998, 556.5585937500005)
(1053.2598281040653, 1502.5990654727107)
(482.7985229492187, 477.3796691894531)
('------------------Event', 2200)
(556.55859375, 556.5585937499998)
(1230.5546287375134, 1190.3145092381044)
(1051.623291015625, 1050.2490234375)
('------------------Event', 2300)
(556.5585937499998, 556.5585937499995)
(998.5164966646362, 1481.7999255667685)
(767.0053710937501, 718.3392944335938)
('------------------Event', 2400)
(556.5585937500001, 556.55859375)
(1248.1883147073524, 1086.7008179805252)
(913.0072631835936, 884.1196899414061)
('------------------Event', 2500)
(556.5585937500008, 556.5585937500001)
(1705.3513660500832, 1027.6787292332062)
(567.8804321289062, 539.1541748046875)
('------------------Event', 2600)
(556.55859375, 556.5585937500001)
(972.3730334716719, 938.6666480606416)
(657.4360961914062, 651.4876098632812)
('------------------Event', 2700)
(556.5585937500001, 556.5585937500001)
(727.0792574033294, 731.080099670191)
(444.94900512695307, 341.9460144042969)
('------------------Event', 2800)
(556.55859375, 556.55859375)
(650.1641781857717, 631.5730642286795)
(332.86251831054693, 171.7431640625)
('------------------Event', 2900)
(556.5585937500001, 556.5585937500003)
(778.2687017964158, 1012.9788861383059)
(488.5969848632813, 778.2120361328124)
('------------------Event', 3000)
(556.5585937500002, 556.5585937500005)
(1244.7500481226768, 1507.6809160152934)
(1108.1673583984375, 1091.5252685546875)
('------------------Event', 3100)
