Unable to load sec.protocol plugin libXrdSecztn.so
Running...
('------------------Event', 0)
(431.82189941406256, 431.82189941406256)
(718.4223121957713, 775.0590015558478)
(573.87060546875, 632.552734375)
('------------------Event', 100)
(431.8218994140624, 431.8218994140625)
(816.5126285210567, 933.2243927281639)
(692.8681030273438, 658.0806274414062)
('------------------Event', 200)
(431.8218994140625, 431.82189941406244)
(571.8225047924103, 535.5599181784389)
(132.17535400390625, 150.57435607910156)
('------------------Event', 300)
(431.8218994140636, 431.8218994140621)
(1916.2285954729766, 1081.084182900811)
(453.6796264648438, 409.950927734375)
('------------------Event', 400)
(431.8218994140624, 431.82189941406256)
(665.042304153043, 662.9602286179585)
(465.95318603515625, 460.94409179687506)
('------------------Event', 500)
(431.8218994140621, 431.8218994140623)
(1046.778482482672, 917.8803729017721)
(420.77923583984375, 420.5892944335938)
('------------------Event', 600)
(431.8218994140625, 431.82189941406256)
(473.4223238636717, 725.7299665949308)
(136.9268035888672, 253.9937591552734)
('------------------Event', 700)
(431.8218994140625, 431.8218994140624)
(737.6340956119096, 974.7736501472474)
(597.999755859375, 595.0486450195312)
('------------------Event', 800)
(431.82189941406256, 431.82189941406256)
(523.3870697305596, 726.6221317942253)
(187.36854553222656, 194.12384033203125)
('------------------Event', 900)
(431.8218994140625, 431.8218994140628)
(647.6677090049049, 867.7495358156808)
(185.84535217285156, 457.3810424804687)
('------------------Event', 1000)
(431.8218994140626, 431.8218994140624)
(549.7893199300488, 637.1981472699863)
(187.300537109375, 184.5221862792969)
('------------------Event', 1100)
(431.82189941406256, 431.82189941406244)
(606.4317588236419, 526.0633453334539)
(327.35809326171875, 293.86383056640625)
('------------------Event', 1200)
(431.8218994140626, 431.8218994140624)
(713.4294475880655, 783.5437560178498)
(370.93350219726557, 388.59909057617193)
('------------------Event', 1300)
(431.821899414063, 431.82189941406244)
(1248.8244771192421, 899.4893966025164)
(399.55712890624994, 454.8757629394532)
('------------------Event', 1400)
(431.8218994140633, 431.8218994140618)
(1562.225055185713, 1206.8266915479433)
(1067.077880859375, 1110.14599609375)
('------------------Event', 1500)
(431.8218994140628, 431.821899414062)
(1032.700415373102, 1381.9629964914345)
(321.73687744140625, 263.607177734375)
('------------------Event', 1600)
(431.8218994140624, 431.8218994140624)
(919.7387004336288, 808.4196451609332)
(284.3570251464844, 651.0199584960938)
('------------------Event', 1700)
(431.8218994140625, 431.8218994140625)
(567.7152203950528, 755.913816196034)
(255.57876586914062, 274.82891845703125)
('------------------Event', 1800)
(431.82189941406256, 431.82189941406233)
(612.3675229424946, 686.0463026247373)
(231.55577087402344, 234.03660583496094)
('------------------Event', 1900)
(431.8218994140625, 431.82189941406244)
(515.9521935823601, 555.4421518803862)
(254.56330871582034, 245.65437316894528)
('------------------Event', 2000)
(431.82189941406256, 431.82189941406244)
(626.6294509292109, 575.3758247399443)
(371.2502136230469, 359.1352233886719)
('------------------Event', 2100)
(431.8218994140622, 431.82189941406256)
(1022.1972339152428, 521.5646084875352)
(251.36393737792972, 280.22259521484375)
('------------------Event', 2200)
(431.82189941406244, 431.82189941406256)
(533.558781241304, 553.374800927256)
(228.1866149902344, 175.83624267578125)
('------------------Event', 2300)
(431.82189941406233, 431.8218994140622)
(1012.2816594134582, 1513.6658485884116)
(814.8030395507812, 793.9888305664062)
('------------------Event', 2400)
(431.82189941406256, 431.8218994140622)
(532.8523388284241, 1197.8103714209867)
(249.65782165527344, 767.415771484375)
('------------------Event', 2500)
(431.82189941406244, 431.82189941406256)
(646.1701414662615, 649.4854503826116)
(478.94873046875006, 484.9904174804688)
('------------------Event', 2600)
(431.8218994140625, 431.8218994140628)
(1115.582943191115, 1367.8055621210551)
(575.6785888671875, 5
