Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
('------------------Event', 0)
(870.6311645507814, 870.6311645507814)
(1380.6625587958408, 1080.632603785868)
(597.9535522460938, 591.0831298828125)
('------------------Event', 100)
(870.6311645507814, 870.6311645507811)
(1031.4059409122242, 881.5535966371907)
(165.9525146484375, 137.43634033203125)
('------------------Event', 200)
(870.6311645507812, 870.631164550781)
(1349.9524269850945, 1339.0501558069332)
(1007.9702758789062, 997.0802612304688)
('------------------Event', 300)
(870.6311645507807, 870.6311645507812)
(2217.077122423849, 1730.8045676425886)
(562.79443359375, 631.7869262695312)
('------------------Event', 400)
(870.6311645507814, 870.6311645507814)
(1045.5769312078041, 1020.967884889049)
(479.64663696289057, 481.64208984375006)
('------------------Event', 500)
(870.6311645507812, 870.6311645507815)
(951.0894663964248, 1429.1532891541717)
(153.0167694091797, 310.4176940917969)
('------------------Event', 600)
(870.6311645507812, 870.6311645507808)
(1297.7625287945984, 1680.1665877422167)
(888.3482055664061, 1290.3778076171875)
('------------------Event', 700)
(870.6311645507812, 870.6311645507811)
(1453.257301891743, 1819.1758809414796)
(1143.349365234375, 1083.8350830078125)
('------------------Event', 800)
(870.6311645507814, 870.6311645507812)
(1126.987880655074, 1111.075563491747)
(691.8018798828125, 686.3112182617188)
('------------------Event', 900)
(870.6311645507814, 870.631164550781)
(1001.2835675076134, 1060.733027722162)
(461.9645385742187, 507.8763427734375)
('------------------Event', 1000)
(870.6311645507811, 870.6311645507811)
(1304.9759570204926, 1331.386223063744)
(606.521240234375, 595.5451049804688)
('------------------Event', 1100)
(870.631164550781, 870.6311645507812)
(1303.7127285742304, 1934.371040652539)
(443.76538085937506, 428.4727478027344)
('------------------Event', 1200)
(870.6311645507814, 870.631164550781)
(1208.3342654712142, 1207.4692389302247)
(715.1229858398438, 827.7335815429689)
('------------------Event', 1300)
(870.6311645507812, 870.6311645507812)
(1096.883217635502, 941.3590794895663)
(613.3663330078125, 356.0721435546875)
('------------------Event', 1400)
(870.6311645507807, 870.6311645507812)
(2019.8260752291724, 1243.9143636398744)
(543.6570434570312, 533.083984375)
('------------------Event', 1500)
(870.631164550781, 870.6311645507812)
(1455.9487045923327, 1665.4162000590677)
(1162.462646484375, 1169.783447265625)
('------------------Event', 1600)
(870.6311645507818, 870.6311645507819)
(1972.2079269576768, 2073.1178732390977)
(1439.2261962890623, 1448.1072998046873)
('------------------Event', 1700)
(870.6311645507811, 870.6311645507811)
(1283.313132645977, 954.5420062399786)
(445.6513366699219, 314.1062316894531)
('------------------Event', 1800)
(870.631164550781, 870.6311645507815)
(1114.7740755467828, 2141.3945665287883)
(571.8856201171875, 635.8390502929688)
('------------------Event', 1900)
(870.6311645507815, 870.6311645507812)
(1101.9166291687748, 1118.0172383101333)
(518.5220947265625, 528.029541015625)
('------------------Event', 2000)
(870.6311645507814, 870.6311645507811)
(1012.1200928601864, 1339.7804015510512)
(484.85394287109375, 514.353759765625)
('------------------Event', 2100)
(870.6311645507814, 870.6311645507814)
(1410.522074131842, 1430.6798837076701)
(1036.8416748046875, 1074.17919921875)
('------------------Event', 2200)
(870.6311645507811, 870.6311645507812)
(1341.8643824823698, 1148.4080804297882)
(880.1789550781251, 566.070068359375)
('------------------Event', 2300)
(870.6311645507814, 870.6311645507811)
(1202.0352787394838, 1085.868662175045)
(642.029541015625, 614.8206176757812)
('------------------Event', 2400)
(870.6311645507815, 870.6311645507818)
(1939.658606394014, 1874.0238840769496)
(452.0119018554687, 414.0307312011719)
('------------------Event', 2500)
(870.631164550781, 870.6311645507807)
(1098.249656556275, 1940.4544906422689)
(587.1891479492188, 606.8120727539062)
('------------------Event', 2600)
(870.6311645507811, 870.6311645507808)
(1944.03393826083, 2193.952127784583)
(1714.4167480468748, 1864.1568603515625)
('------------------Event', 2700)
(870.6311645507811, 870.6311645507812)
(982.9869149087705, 1002.5768766522617)
(427.5206604003907, 433.00067138671875)
('------------------Event', 2800)
(870.631164550781, 870.6311645507811)
(1128.9617024825477, 1448.032105901667)
(666.98095703125, 670.9022827148438)
('------------------Event', 2900)
(870.6311645507828, 870.631164550782)
(2611.8850253040187, 2139.150665889508)
(601.5889282226562, 421.57171630859375)
('------------------Event', 3000)
(870.6311645507811, 870.6311645507814)
(911.0021776381373, 1122.1956416484036)
(254.61376953124997, 266.8250427246094)
('------------------Event', 3100)
(870.6311645507811, 870.6311645507811)
(984.9828989996364, 1033.871512884755)
(459.6392517089844, 452.27099609374994)
('------------------Event', 3200)
(870.6311645507815, 870.6311645507812)
(1130.3689651656978, 1188.2030765947713)
(712.6172485351562, 707.5370483398438)
('------------------Event', 3300)
(870.6311645507812, 870.6311645507811)
(1076.9202836788713, 1034.8450109300293)
(545.2786865234375, 478.4422302246094)
('------------------Event', 3400)
(870.6311645507814, 870.6311645507807)
(1284.5632974734397, 1957.5470381599982)
(679.71240234375, 670.7406616210939)
('------------------Event', 3500)
(870.6311645507811, 870.6311645507812)
(1057.0963549538938, 1418.9908416073101)
(391.2686462402344, 416.5422668457031)
('------------------Event', 3600)
(870.6311645507816, 870.6311645507811)
(1417.689563822504, 1085.7782522878572)
(756.7716674804688, 646.5971069335938)
('------------------Event', 3700)
(870.6311645507815, 870.6311645507811)
(1959.8372102634523, 1665.2555123157342)
(1137.3162841796875, 1144.5343017578125)
('------------------Event', 3800)
(870.6311645507814, 870.6311645507815)
(1978.8996279087949, 1850.0207761920424)
(1424.1446533203125, 1428.012451171875)
('------------------Event', 3900)
(870.6311645507816, 870.6311645507814)
(1454.2860978783642, 1379.0096485304784)
(983.8946533203125, 936.09130859375)
('------------------Event', 4000)
(870.6311645507811, 870.6311645507811)
(1159.900684859213, 1389.0986219011318)
(745.64892578125, 751.0113525390626)
('------------------Event', 4100)
(870.6311645507812, 870.6311645507812)
(992.4871462083082, 1781.84598475611)
(434.37670898437506, 461.9351501464844)
('------------------Event', 4200)
(870.6311645507812, 870.631164550781)
(1167.7903683139807, 1196.456421822606)
(763.8171997070312, 718.9969482421875)
('------------------Event', 4300)
(870.6311645507812, 870.6311645507815)
(1280.0862001354103, 1123.2917435586673)
(453.85217285156256, 456.0806884765625)
('------------------Event', 4400)
(870.6311645507814, 870.6311645507811)
(1292.847950267743, 1380.6902296608189)
(858.1481323242186, 883.2671508789061)
('------------------Event', 4500)
(870.6311645507818, 870.6311645507811)
(1481.7111126938694, 1289.4806079573618)
(988.9409790039064, 948.6932373046875)
('------------------Event', 4600)
(870.6311645507811, 870.6311645507812)
(1453.4648897224836, 977.2684395292528)
(871.0166625976562, 443.7040710449218)
('------------------Event', 4700)
(870.6311645507817, 870.6311645507809)
(1799.0839172165047, 1518.853174894038)
(1168.8740234374998, 1182.8375244140625)
('------------------Event', 4800)
(870.6311645507812, 870.6311645507818)
(2419.9049740984456, 1882.7567221743877)
(621.9815063476562, 577.8745727539062)
('------------------Event', 4900)
(870.6311645507805, 870.631164550781)
(2439.835373358257, 1754.3958877534494)
(1409.0130615234375, 1409.001953125)
('------------------Event', 5000)
(870.6311645507814, 870.6311645507814)
(1034.0961059345732, 1138.79839282972)
(551.8831787109375, 561.7926025390625)
('------------------Event', 5100)
(870.6311645507811, 870.631164550781)
(1501.907111554711, 1295.3886957316745)
(926.2070312499999, 944.1218872070312)
('------------------Event', 5200)
(870.6311645507811, 870.631164550781)
(1137.559591386603, 1905.6378220553522)
(580.8635864257812, 771.1431884765625)
('------------------Event', 5300)
(870.6311645507814, 870.6311645507811)
(1351.5658739774956, 1523.0666464896356)
(982.3881225585938, 1020.0323486328125)
('------------------Event', 5400)
(870.6311645507811, 870.6311645507812)
(1337.5711035278164, 1399.128815046833)
(1014.3608398437501, 1064.718505859375)
('------------------Event', 5500)
(870.6311645507807, 870.6311645507807)
(2186.2376479680624, 2352.741456362602)
(1977.1925048828123, 2006.5902099609377)
('------------------Event', 5600)
(870.6311645507815, 870.6311645507811)
(1369.499319229127, 1210.5834302413332)
(839.4489135742188, 840.6837768554686)
('------------------Event', 5700)
(870.6311645507817, 870.6311645507812)
(1672.9260412561669, 1170.775421546976)
(814.6372680664061, 768.1264038085938)
('------------------Event', 5800)
(870.6311645507817, 870.6311645507815)
(1855.4501519290807, 1235.0873105711992)
(987.5200195312501, 852.7811889648436)
('------------------Event', 5900)
(870.6311645507815, 870.6311645507812)
(1824.8161024442302, 1932.9738186279494)
(671.0097045898438, 629.1978149414062)
('------------------Event', 6000)
(870.6311645507814, 870.6311645507815)
(1556.2733072658211, 1150.621275871114)
(662.1748046875, 689.7833251953125)
('------------------Event', 6100)
(870.6311645507812, 870.6311645507811)
(942.2277503945637, 1089.1584379042372)
(360.1299133300781, 352.0579833984375)
('------------------Event', 6200)
(870.6311645507811, 870.6311645507812)
(1650.5075534898492, 970.0501748548115)
(426.4735107421875, 425.61480712890625)
('------------------Event', 6300)
(870.6311645507815, 870.6311645507817)
(1383.4911491500084, 1493.751949449841)
(915.5364990234376, 895.5925903320311)
('------------------Event', 6400)
(870.6311645507817, 870.6311645507815)
(1633.978352537214, 1687.4705762171156)
(1135.01611328125, 1090.0450439453125)
('------------------Event', 6500)
(870.6311645507823, 870.6311645507807)
(2255.8480335525414, 1953.937863107259)
(1767.1842041015625, 1719.9865722656252)
('------------------Event', 6600)
(870.6311645507812, 870.6311645507815)
(986.6501076153421, 1227.1248984228478)
(436.4479064941406, 444.49798583984375)
('------------------Event', 6700)
(870.6311645507812, 870.6311645507811)
(963.7583823294867, 1173.1670176085731)
(356.2109069824219, 319.2129821777344)
('------------------Event', 6800)
(870.6311645507811, 870.6311645507812)
(1142.074721541376, 1224.0816647533206)
(738.6024780273438, 540.61376953125)
('------------------Event', 6900)
(870.6311645507811, 870.6311645507809)
(951.576465030967, 1056.5003820091567)
(215.3152160644531, 207.66543579101565)
('------------------Event', 7000)
(870.6311645507812, 870.6311645507814)
(1955.062317218808, 1139.0317708116936)
(525.9554443359375, 530.84814453125)
('------------------Event', 7100)
(870.6311645507817, 870.6311645507811)
(1925.2542812200882, 1702.702755100992)
(1413.2860107421875, 1441.1436767578125)
('------------------Event', 7200)
(870.6311645507811, 870.6311645507811)
(1130.7310917084951, 1091.131491618421)
(623.8580932617188, 594.8652954101562)
('------------------Event', 7300)
(870.6311645507807, 870.6311645507814)
(2317.1527036018974, 1716.9513174228807)
(1184.888427734375, 1176.5009765625)
('------------------Event', 7400)
(870.6311645507812, 870.6311645507811)
(1248.3479438191277, 1228.3545240645778)
(837.802490234375, 803.6896362304688)
('------------------Event', 7500)
(870.6311645507812, 870.6311645507811)
(1021.1706247910482, 978.3841294647324)
(428.0920104980469, 446.19091796875)
('------------------Event', 7600)
(870.6311645507814, 870.6311645507811)
(934.8691322258468, 982.4769837213299)
(293.8415222167969, 451.2026672363282)
('------------------Event', 7700)
(870.6311645507811, 870.6311645507812)
(1058.8185817059061, 1023.2157286009233)
(375.58123779296875, 377.2856140136719)
('------------------Event', 7800)
(870.6311645507814, 870.6311645507815)
(1530.1601571438225, 1133.5212748508472)
(722.2919921875, 709.9844970703124)
('------------------Event', 7900)
(870.6311645507815, 870.6311645507803)
(1600.2316550639457, 1860.047006008468)
(839.1082153320311, 819.7513427734374)
('------------------Event', 8000)
(870.6311645507802, 870.631164550781)
(3406.7734289662817, 1922.6144828987626)
(335.8521423339844, 427.8339538574218)
('------------------Event', 8100)
(870.6311645507815, 870.631164550781)
(1704.1620927149615, 1307.9291055211306)
(805.9179077148438, 814.0140991210938)
('------------------Event', 8200)
(870.631164550781, 870.631164550781)
(1131.371109223734, 1640.8855403411694)
(705.4556884765625, 669.9924926757812)
('------------------Event', 8300)
(870.6311645507808, 870.6311645507811)
(1528.1653912100458, 1211.45426002224)
(691.4135131835938, 423.59335327148443)
('------------------Event', 8400)
(870.631164550781, 870.6311645507812)
(1210.5079801537981, 1634.4461057042065)
(802.6647338867189, 845.1430053710936)
('------------------Event', 8500)
(870.6311645507811, 870.6311645507812)
(1012.6433742226345, 1145.8689518659603)
(438.0571594238281, 344.21112060546875)
('------------------Event', 8600)
(870.6311645507815, 870.6311645507814)
(1346.2321532811222, 1482.6211618393959)
(480.3808288574219, 482.2726440429688)
('------------------Event', 8700)
(870.6311645507812, 870.6311645507812)
(2144.29812698113, 1338.0066615426356)
(523.3657836914062, 529.3289794921875)
('------------------Event', 8800)
(870.6311645507811, 870.631164550781)
(1430.4335501938742, 2093.477004285137)
(541.9356079101562, 590.5244750976562)
('------------------Event', 8900)
(870.6311645507807, 870.631164550782)
(1902.3490377044043, 2203.1431861287183)
(790.1044921875, 719.0631713867189)
('------------------Event', 9000)
(870.6311645507814, 870.6311645507808)
(1396.9308175678818, 1964.4283918678875)
(1067.6641845703125, 1118.5396728515625)
('------------------Event', 9100)
(870.6311645507811, 870.6311645507812)
(1108.0574060664646, 973.8922076691636)
(393.4955749511718, 371.6354064941406)
('------------------Event', 9200)
(870.6311645507811, 870.6311645507811)
(1093.2447749610956, 1138.5337317692936)
(660.9710083007812, 692.9066162109375)
('------------------Event', 9300)
(870.6311645507811, 870.6311645507814)
(973.0526248050953, 1186.3697317561569)
(420.8614807128906, 439.0851745605469)
('------------------Event', 9400)
(870.6311645507812, 870.6311645507814)
(1355.1815174279204, 1129.9528100473349)
(740.5997314453125, 633.2002563476562)
('------------------Event', 9500)
(870.6311645507814, 870.6311645507812)
(1006.8444422191783, 1042.2535875095625)
(439.2559814453125, 532.8068237304688)
('------------------Event', 9600)
(870.631164550782, 870.6311645507814)
(2140.550249978436, 1424.3716410430004)
(622.51953125, 638.5360107421875)
('------------------Event', 9700)
(870.6311645507811, 870.6311645507814)
(1056.0826686950356, 1336.6417869852423)
(445.892333984375, 612.310546875)
('------------------Event', 9800)
(870.631164550781, 870.6311645507811)
(1282.4945872250282, 1745.9478091628273)
(494.9078369140625, 497.6799621582031)
('------------------Event', 9900)
(870.6311645507811, 870.6311645507807)
(1777.8177177114892, 3208.752377149055)
(1535.2374267578125, 1333.5836181640625)
('------------------Event', 10000)
(870.6311645507812, 870.6311645507815)
(955.9577437322831, 1327.040443381198)
(278.13079833984375, 286.0187683105469)
('------------------Event', 10100)
(870.6311645507816, 870.6311645507815)
(1536.86161346876, 1417.3219453881868)
(1099.5318603515625, 1117.9661865234375)
('------------------Event', 10200)
(870.6311645507811, 870.6311645507812)
(1254.3403516770722, 2780.391583710613)
(895.6500854492186, 946.5824584960938)
('------------------Event', 10300)
(870.6311645507808, 870.6311645507812)
(1341.664607162516, 1222.7656536609857)
(869.1299438476562, 815.0370483398438)
('------------------Event', 10400)
(870.6311645507814, 870.6311645507815)
(1105.1048166055807, 1335.9195978929017)
(578.9390869140625, 575.2311401367188)
('------------------Event', 10500)
(870.6311645507814, 870.631164550781)
(1300.0375599888746, 1205.466398790998)
(670.2289428710938, 674.6979370117189)
('------------------Event', 10600)
(870.6311645507818, 870.6311645507814)
(1582.6955343138018, 1688.3641283632523)
(1272.1812744140625, 1300.791015625)
('------------------Event', 10700)
(870.6311645507811, 870.6311645507815)
(1251.9522289293398, 1192.8044261475272)
(796.4542236328124, 813.1233520507812)
('------------------Event', 10800)
(870.6311645507814, 870.6311645507814)
(1081.1121352335476, 1361.9532498325361)
(606.0484008789062, 651.3505249023438)
('------------------Event', 10900)
(870.6311645507811, 870.631164550781)
(1328.27726024818, 1378.51121514397)
(976.3019409179689, 1066.590087890625)
('------------------Event', 11000)
(870.6311645507812, 870.6311645507812)
(988.8828822413673, 918.214698515392)
(228.90515136718747, 285.3296203613281)
('------------------Event', 11100)
(870.6311645507823, 870.6311645507814)
(2835.887113810181, 1706.8654223917467)
(587.1188354492188, 593.0054931640625)
('------------------Event', 11200)
(870.631164550781, 870.6311645507814)
(1175.2232231715755, 1047.2345103817847)
(454.9822387695313, 479.2411193847656)
('------------------Event', 11300)
(870.6311645507812, 870.631164550781)
(1080.4380866095812, 2110.670994580295)
(463.3363952636718, 534.7890014648438)
('------------------Event', 11400)
(870.631164550781, 870.631164550781)
(1203.4240810540252, 1061.7546804875328)
(528.6439819335938, 599.7028198242188)
('------------------Event', 11500)
(870.6311645507812, 870.6311645507812)
(1132.3270425315645, 1761.7872899511121)
(266.6358642578125, 258.69195556640625)
('------------------Event', 11600)
(870.6311645507814, 870.6311645507818)
(1191.361926023757, 2056.197911810158)
(802.0545043945311, 639.67138671875)
('------------------Event', 11700)
(870.631164550781, 870.6311645507812)
(1761.2984008736146, 943.6881382162848)
(375.8154296875, 330.89166259765625)
('------------------Event', 11800)
(870.6311645507814, 870.6311645507814)
(1417.791930048521, 1390.6123550390603)
(1087.1878662109375, 1078.5792236328125)
('------------------Event', 11900)
(870.631164550781, 870.6311645507814)
(1894.3639277281356, 1169.7966252397907)
(459.1419677734375, 344.3074035644531)
('------------------Event', 12000)
(870.6311645507811, 870.631164550781)
(937.6028287051766, 1222.2328791956184)
(313.4024353027344, 481.4996032714844)
('------------------Event', 12100)
(870.6311645507811, 870.6311645507814)
(1639.3504502528385, 1258.1783276749247)
(822.166259765625, 807.1629028320312)
('------------------Event', 12200)
(870.6311645507811, 870.6311645507812)
(1195.0448815250604, 1088.360345940829)
(388.5873107910156, 382.8936767578125)
('------------------Event', 12300)
(870.6311645507811, 870.6311645507814)
(1421.6717760035701, 1140.664226894629)
(426.49176025390625, 431.257080078125)
('------------------Event', 12400)
(870.631164550781, 870.6311645507812)
(1981.2676422786499, 3163.402924389462)
(867.352783203125, 868.4273681640625)
('------------------Event', 12500)
(870.6311645507812, 870.6311645507812)
(1434.223324841606, 1039.899621154741)
(480.628662109375, 485.78747558593756)
('------------------Event', 12600)
(870.631164550781, 870.6311645507808)
(1232.9614166249157, 1662.6797900781955)
(699.5289916992188, 917.962890625)
('------------------Event', 12700)
(870.6311645507812, 870.6311645507812)
(1525.152824860961, 1597.5391971657432)
(734.6508789062501, 762.5083618164064)
('------------------Event', 12800)
(870.6311645507807, 870.6311645507819)
(2124.9296051729425, 2116.067283353011)
(1432.1409912109375, 1431.368896484375)
('------------------Event', 12900)
(870.631164550781, 870.631164550781)
(2224.249517794925, 1337.1478077995594)
(747.5183105468751, 977.6223144531251)
('------------------Event', 13000)
(870.631164550781, 870.631164550782)
(1736.8916620020057, 2048.9517052381093)
(1169.2921142578125, 1168.3487548828125)
('------------------Event', 13100)
(870.6311645507808, 870.6311645507811)
(1616.8263891906272, 1125.3479612827414)
(680.9642944335938, 709.1410522460938)
('------------------Event', 13200)
(870.6311645507811, 870.631164550781)
(1874.7977877770459, 1369.4949833894552)
(935.5458374023438, 678.8156127929688)
('------------------Event', 13300)
(870.6311645507814, 870.6311645507797)
(1778.895134322498, 2985.0990827062737)
(1404.6461181640625, 1512.900146484375)
('------------------Event', 13400)
(870.631164550781, 870.6311645507815)
(1531.8941245142428, 2218.53775947381)
(1152.3187255859375, 1156.2156982421875)
('------------------Event', 13500)
(870.6311645507802, 870.6311645507802)
(2032.601153988317, 2157.0749806133304)
(1135.515869140625, 1143.216552734375)
('------------------Event', 13600)
(870.6311645507814, 870.631164550781)
(1187.3511070894358, 1275.5403214315804)
(799.2223510742188, 755.5593872070312)
('------------------Event', 13700)
(870.6311645507811, 870.6311645507812)
(988.187605757782, 1387.2005224463753)
(377.2002258300782, 397.96038818359375)
('------------------Event', 13800)
(870.631164550781, 870.6311645507812)
(1612.4464037415273, 2582.2115253783186)
(672.138916015625, 672.039306640625)
('------------------Event', 13900)
(870.6311645507814, 870.6311645507814)
(932.8266474698413, 1242.8156894693866)
(310.0003356933594, 379.9013671875)
('------------------Event', 14000)
(870.6311645507823, 870.631164550781)
(2204.334428428481, 1885.641657035181)
(788.4382934570311, 781.3385620117188)
('------------------Event', 14100)
(870.6311645507812, 870.631164550781)
(2694.757091986169, 1346.0517753031659)
(1032.33642578125, 1025.596435546875)
('------------------Event', 14200)
(870.6311645507815, 870.6311645507812)
(1550.8070777984415, 1615.5024037769447)
(579.8528442382812, 607.8189086914062)
('------------------Event', 14300)
(870.6311645507814, 870.6311645507814)
(1185.6586992548391, 1231.8405790446568)
(756.0567016601562, 785.3262939453126)
('------------------Event', 14400)
(870.631164550781, 870.6311645507812)
(1122.0929709181512, 1291.6325456433162)
(685.0433959960938, 721.3301391601564)
('------------------Event', 14500)
(870.6311645507812, 870.6311645507814)
(1907.1603352122402, 1634.0437822853478)
(529.7174072265625, 454.81292724609375)
('------------------Event', 14600)
(870.6311645507812, 870.6311645507811)
(1018.8108382187268, 976.8629222283462)
(346.8663330078125, 320.369140625)
('------------------Event', 14700)
(870.6311645507811, 870.6311645507807)
(1030.5475471019784, 1958.813039398906)
(452.7901916503906, 462.741455078125)
('------------------Event', 14800)
(870.6311645507814, 870.6311645507811)
(1266.7175455375088, 1336.9840682556649)
(689.794189453125, 686.7271728515625)
('------------------Event', 14900)
(870.6311645507818, 870.6311645507812)
(1660.4084574780493, 1172.2327093100125)
(549.0756225585938, 554.6544799804688)
('------------------Event', 15000)
(870.6311645507812, 870.6311645507812)
(941.5553602038808, 922.622641269359)
(287.59320068359375, 289.7622375488281)
('------------------Event', 15100)
(870.6311645507812, 870.6311645507812)
(1012.1749609430472, 1003.4177965516521)
(443.9715270996093, 498.4800109863281)
('------------------Event', 15200)
(870.6311645507812, 870.6311645507811)
(1048.1685954125794, 1024.2805476506342)
(490.00393676757807, 215.95585632324222)
('------------------Event', 15300)
(870.6311645507812, 870.6311645507808)
(2500.693891104805, 1607.1597159916457)
(422.02758789062494, 375.5097961425781)
('------------------Event', 15400)
(870.6311645507797, 870.6311645507815)
(2592.221978975133, 1296.5140109553477)
(694.5997924804688, 713.157958984375)
('------------------Event', 15500)
(870.631164550781, 870.6311645507814)
(1443.0288576304706, 1385.475006958679)
(1081.026611328125, 1073.6595458984375)
('------------------Event', 15600)
(870.6311645507814, 870.6311645507812)
(1397.4708612624872, 1345.0306444222497)
(808.731201171875, 825.8568115234374)
('------------------Event', 15700)
(870.6311645507812, 870.6311645507812)
(1272.2507595148745, 1302.469981673811)
(870.3145141601562, 948.2437744140624)
('------------------Event', 15800)
(870.6311645507812, 870.6311645507812)
(1549.284686308061, 1816.4845908615587)
(1066.7275390625, 1067.9603271484375)
('------------------Event', 15900)
(870.6311645507812, 870.6311645507814)
(1220.5371361163977, 1139.1398703741693)
(594.8218994140625, 579.044921875)
('------------------Event', 16000)
(870.6311645507814, 870.6311645507815)
(1164.8807483047262, 1030.7951243334346)
(465.7057800292969, 465.67828369140625)
('------------------Event', 16100)
(870.6311645507812, 870.6311645507811)
(1272.6281905928236, 1574.0692956250057)
(453.1347961425781, 461.9422607421875)
('------------------Event', 16200)
(870.6311645507812, 870.6311645507815)
(1748.586610892484, 1683.083621386539)
(1502.0550537109373, 1341.670654296875)
('------------------Event', 16300)
(870.6311645507815, 870.6311645507814)
(1154.556399067799, 1182.873026421443)
(710.5814208984375, 705.044677734375)
('------------------Event', 16400)
(870.6311645507811, 870.6311645507815)
(1377.9207920203069, 1516.3840532560084)
(1058.2850341796875, 1045.096923828125)
('------------------Event', 16500)
(870.6311645507811, 870.6311645507814)
(1484.758001329204, 1561.1968030813155)
(1151.7554931640625, 1269.0545654296875)
('------------------Event', 16600)
(870.6311645507807, 870.6311645507828)
(2153.6220596285048, 2936.5991776343562)
(1502.7333984375, 1506.67578125)
('------------------Event', 16700)
