Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
('------------------Event', 0)
(246.542221069336, 246.54222106933597)
(282.21676002325034, 335.51483225400324)
(60.940906524658196, 54.304351806640625)
('------------------Event', 100)
(246.54222106933642, 246.54222106933594)
(665.3276582646911, 885.2963955798198)
(185.7254638671875, 113.31625366210938)
('------------------Event', 200)
(246.54222106933452, 246.54222106933923)
(1833.905909073733, 2429.713865120418)
(391.0625915527344, 404.4820556640625)
('------------------Event', 300)
(246.54222106933616, 246.542221069336)
(809.4646289548625, 466.8329927659648)
(121.89811706542969, 135.17462158203125)
('------------------Event', 400)
(246.5422210693357, 246.5422210693361)
(1145.333237349183, 702.2155629134778)
(532.4491577148438, 547.5088500976562)
('------------------Event', 500)
(246.54222106933602, 246.54222106933565)
(643.3303771010559, 766.4485908028611)
(526.2037963867188, 529.1546630859375)
('------------------Event', 600)
(246.54222106934301, 246.54222106933264)
(2786.573411629257, 1862.7919043961576)
(200.49099731445315, 201.2904815673828)
('------------------Event', 700)
(246.54222106933588, 246.54222106933588)
(336.8778342048295, 342.225733422362)
(170.98707580566406, 173.9985504150391)
('------------------Event', 800)
(246.54222106933608, 246.54222106933597)
(377.1487584763575, 329.6793727952239)
(150.8618927001953, 179.5254669189453)
('------------------Event', 900)
(246.54222106933616, 246.54222106933545)
(1007.9181462901998, 1325.151315042575)
(316.9515380859375, 218.3672637939453)
('------------------Event', 1000)
(246.5422210693359, 246.5422210693359)
(441.7804723346638, 297.90677566383613)
(162.0804748535156, 159.27830505371094)
('------------------Event', 1100)
(246.54222106933582, 246.54222106933605)
(557.3792480503362, 613.2289400133402)
(250.91105651855472, 160.58216857910156)
('------------------Event', 1200)
(246.54222106933594, 246.54222106933628)
(399.2312890158123, 670.2945672802011)
(247.54100036621094, 258.14007568359375)
('------------------Event', 1300)
(246.54222106933594, 246.54222106933605)
(1466.2513723654704, 736.4669146418369)
(103.70709228515625, 69.43474578857422)
('------------------Event', 1400)
(246.54222106933582, 246.5422210693357)
(667.6913605431338, 752.2123205763702)
(248.41487121582028, 265.43878173828125)
('------------------Event', 1500)
(246.54222106933594, 246.54222106933594)
(323.6804901758823, 341.33724934470007)
(180.87713623046875, 170.0513458251953)
('------------------Event', 1600)
(246.54222106933597, 246.54222106933585)
(267.32801925711755, 347.827158559641)
(88.1352767944336, 72.77655029296875)
('------------------Event', 1700)
(246.5422210693358, 246.5422210693357)
(593.182155879015, 1168.2187650078752)
(525.0963745117188, 533.8233032226562)
('------------------Event', 1800)
(246.54222106933585, 246.54222106933616)
(429.3888113965936, 987.5956857409421)
(318.5813903808594, 318.7566833496094)
('------------------Event', 1900)
(246.54222106933736, 246.54222106933582)
(1112.4299906888261, 791.3977008760621)
(465.6412048339843, 468.1188659667969)
('------------------Event', 2000)
(246.54222106933594, 246.54222106933582)
(967.061458948296, 684.0576442867205)
(405.27194213867193, 376.6772766113281)
('------------------Event', 2100)
(246.54222106933594, 246.5422210693357)
(383.386487595474, 926.4016448499104)
(238.71067810058597, 230.7223052978516)
('------------------Event', 2200)
(246.542221069336, 246.54222106933594)
(319.69693382451993, 359.8227792199202)
(184.94972229003906, 213.9486846923828)
('------------------Event', 2300)
(246.54222106933588, 246.54222106933594)
(542.2118309227806, 927.3789523854562)
(282.1136779785156, 278.5679626464844)
('------------------Event', 2400)
(246.54222106933452, 246.5422210693383)
(1473.491176533315, 1832.2773057038703)
(162.8613739013672, 169.52737426757812)
('------------------Event', 2500)
(246.54222106933588, 246.542221069336)
(415.50071501717787, 370.53397460897236)
(326.23559570312494, 263.12847900390625)
('------------------Event', 2600)
(246.542221069335, 246.5422210693356)
(1452.3376899568614, 766.1834176580996)
(394.3187561035157, 271.4674987792969)
('------------------Event', 2700)
(246.54222106933452, 246.54222106933594)
(1593.8126824743092, 862.3541230987622)
(107.14126586914061, 250.62094116210938)
('------------------Event', 2800)
(246.54222106933616, 246.5422210693359)
(979.8093890172916, 399.9434627158643)
(237.15525817871094, 224.67732238769534)
('------------------Event', 2900)
(246.54222106933605, 246.54222106933582)
(466.1317375841774, 591.3979447556361)
(329.0292663574219, 328.30328369140625)
('------------------Event', 3000)
(246.54222106933653, 246.54222106933582)
