Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
('------------------Event', 0)
(307.9582824707031, 307.958282470703)
(1399.3060572554612, 605.3727602486631)
(554.0797119140625, 278.5074157714844)
('------------------Event', 100)
(307.95828247070466, 307.9582824707033)
(2324.3519971079745, 685.2906650081893)
(484.33563232421875, 611.8745727539062)
('------------------Event', 200)
(307.9582824707033, 307.9582824707031)
(533.7700201280462, 340.14401557230866)
(135.27598571777344, 137.7081298828125)
('------------------Event', 300)
(307.95828247070307, 307.95828247070307)
(526.2993665692726, 600.1062731815971)
(156.00172424316406, 315.9569396972656)
('------------------Event', 400)
(307.958282470703, 307.9582824707033)
(645.6250983878554, 712.2047753560073)
(367.15795898437494, 280.6965026855469)
('------------------Event', 500)
(307.95828247070324, 307.9582824707031)
(696.4812984390969, 532.3000294758174)
(365.98797607421875, 335.52691650390625)
('------------------Event', 600)
(307.95828247070295, 307.95828247070307)
(849.3918727455024, 715.3225208657494)
(518.1895751953125, 514.1163330078125)
('------------------Event', 700)
(307.9582824707031, 307.9582824707031)
(704.8293935577522, 1214.6657038345888)
(223.3780975341797, 222.26031494140625)
('------------------Event', 800)
(307.9582824707027, 307.9582824707031)
(768.8961049331309, 535.0763320607892)
(362.1307067871094, 349.2802429199219)
('------------------Event', 900)
(307.958282470703, 307.9582824707041)
(897.0185113359103, 1056.8956833233433)
(840.0091552734375, 881.37353515625)
('------------------Event', 1000)
(307.9582824707033, 307.9582824707031)
(867.1837693339425, 1251.9953526388026)
(802.7496337890625, 913.22509765625)
('------------------Event', 1100)
(307.9582824707027, 307.9582824707033)
(959.2102123602391, 1054.1648361144898)
(715.9317016601562, 726.7926025390625)
('------------------Event', 1200)
(307.95828247070324, 307.9582824707027)
(508.3466518323589, 1353.4589796198002)
(340.89666748046875, 333.39309692382807)
('------------------Event', 1300)
(307.95828247070307, 307.9582824707031)
(479.71598843953603, 404.8356727278268)
(335.50518798828125, 262.74993896484375)
('------------------Event', 1400)
(307.9582824707031, 307.9582824707032)
(524.1466926250769, 505.03076413094084)
(348.7763671875, 397.18963623046875)
('------------------Event', 1500)
(307.9582824707035, 307.9582824707031)
(1457.6794423386877, 1300.45013907394)
(233.8804779052734, 293.52947998046875)
('------------------Event', 1600)
(307.9582824707027, 307.95828247070324)
(1125.9440353620087, 590.914868542958)
(325.83551025390625, 111.89817810058594)
('------------------Event', 1700)
(307.9582824707027, 307.95828247070256)
(860.4143153731051, 833.7699384133255)
(115.77833557128906, 135.08102416992188)
('------------------Event', 1800)
(307.9582824707035, 307.9582824707031)
(1397.347299037019, 853.7811494122733)
(317.8871154785157, 321.45245361328125)
('------------------Event', 1900)
(307.95828247070324, 307.95828247070295)
(618.3605861338038, 572.7023825106762)
(388.6694030761719, 439.0760803222656)
('------------------Event', 2000)
(307.95828247070307, 307.95828247070295)
(429.7833858506666, 552.3806225743393)
(288.5692443847656, 287.4757995605469)
('------------------Event', 2100)
(307.958282470703, 307.958282470703)
(719.6861004312535, 582.2325541391184)
(480.60809326171875, 485.66744995117193)
('------------------Event', 2200)
(307.95828247070324, 307.95828247070284)
(684.3497123649834, 756.6387009771314)
(611.1093139648438, 599.6754760742188)
('------------------Event', 2300)
(307.95828247070216, 307.9582824707035)
(1051.0476831299768, 921.7260068242126)
(257.803955078125, 222.91549682617188)
('------------------Event', 2400)
(307.9582824707031, 307.9582824707035)
(340.7544533788777, 1126.8519917597248)
(136.70614624023438, 144.549072265625)
('------------------Event', 2500)
(307.95828247070324, 307.9582824707031)
