Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
('------------------Event', 0)
(200.86648559570335, 200.8664855957033)
(516.6675883529354, 428.4637804132155)
(343.376708984375, 256.78729248046875)
('------------------Event', 100)
(200.86648559570196, 200.86648559570486)
(2035.106930002525, 1382.2375346681088)
(214.80966186523438, 215.34730529785156)
('------------------Event', 200)
(200.8664855957034, 200.86648559570312)
(551.959583001541, 618.2292064975616)
(192.07453918457028, 139.9384002685547)
('------------------Event', 300)
(200.86648559570335, 200.86648559570312)
(524.1697219498146, 836.2498712311236)
(219.48886108398438, 232.24606323242185)
('------------------Event', 400)
(200.86648559570284, 200.8664855957032)
(1039.8885270575245, 599.7141510451796)
(444.2536926269531, 484.12188720703125)
('------------------Event', 500)
(200.86648559570312, 200.8664855957035)
(492.86647736297425, 519.1418427480597)
(352.4961853027344, 345.70193481445307)
('------------------Event', 600)
(200.86648559570315, 200.86648559570298)
(491.10933949248516, 637.3349673384608)
(339.6233215332031, 358.6358947753906)
('------------------Event', 700)
(200.86648559570298, 200.86648559570312)
(444.59923439815714, 588.353194682914)
(135.38868713378906, 155.48007202148438)
('------------------Event', 800)
(200.86648559570324, 200.86648559570312)
(433.37278387648337, 607.3966611304148)
(353.2724609375, 324.0663757324219)
('------------------Event', 900)
(200.86648559570355, 200.86648559570312)
(816.8459618133228, 457.5967558052234)
(329.9552001953125, 288.799072265625)
('------------------Event', 1000)
(200.86648559570327, 200.86648559570312)
(522.6895242686619, 685.9594835727725)
(244.65272521972656, 243.0056610107422)
('------------------Event', 1100)
(200.86648559570312, 200.8664855957029)
(1022.0478004264855, 641.6139942873774)
(514.5379028320312, 552.2634887695312)
('------------------Event', 1200)
(200.86648559569616, 200.86648559570284)
(2498.212995581633, 913.5200815340638)
(424.74597167968756, 428.4677734375)
('------------------Event', 1300)
(200.8664855957031, 200.86648559570315)
(335.03901682126593, 314.7532821348857)
(238.90213012695312, 239.67445373535153)
('------------------Event', 1400)
(200.86648559570304, 200.86648559570312)
(505.17417434310937, 1097.9505773335204)
(237.11080932617188, 227.18572998046875)
('------------------Event', 1500)
(200.86648559570312, 200.86648559570327)
(758.0322410450963, 655.1080460768208)
(197.50474548339844, 244.92091369628906)
('------------------Event', 1600)
(200.8664855957032, 200.8664855957043)
(412.30882660541226, 1413.5625231394188)
(63.36825561523437, 64.64019012451172)
('------------------Event', 1700)
(200.8664855957031, 200.86648559570315)
(350.74951312655537, 486.54773023047596)
(267.6340637207031, 256.4858093261719)
('------------------Event', 1800)
(200.86648559570312, 200.8664855957034)
(982.067938995409, 907.1930743734599)
(288.6339416503906, 246.44438171386716)
('------------------Event', 1900)
(200.86648559570315, 200.86648559570315)
(285.7313320612866, 305.04334234096797)
(197.73828124999997, 227.55413818359378)
('------------------Event', 2000)
(200.866485595703, 200.86648559570312)
(412.7402948031283, 232.81074675201177)
(134.11773681640625, 101.09903717041016)
('------------------Event', 2100)
(200.86648559570327, 200.86648559570196)
(541.7602791817036, 1471.6523680079858)
(208.77572631835938, 220.7447357177734)
('------------------Event', 2200)
(200.86648559570295, 200.86648559570384)
(459.66318959744314, 852.2575479354697)
(406.54895019531256, 586.654541015625)
('------------------Event', 2300)
(200.8664855957031, 200.8664855957032)
(475.80061507829225, 323.229107146471)
(290.5528869628906, 229.7311248779297)
('------------------Event', 2400)
(200.8664855957032, 200.86648559570327)
(489.38302690332273, 784.5064061798427)
(371.93908691406244, 365.2610778808594)
('------------------Event', 2500)
(200.86648559570304, 200.86648559570312)
(507.4233247704754, 1233.1026239645162)
(209.75027465820312, 203.66183471679688)
('------------------Event', 2600)
(200.8664855957032, 200.86648559570284)
(460.0650005231716, 623.0468507263213)
(61.59274673461913, 93.54764556884764)
('------------------Event', 2700)
