Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
('------------------Event', 0)
(1408.9522705078118, 1408.9522705078123)
(2194.88485680435, 2118.0750394938323)
(995.5023803710936, 1009.1337890625)
('------------------Event', 100)
(1408.9522705078123, 1408.9522705078125)
(1905.792019078199, 1877.187552833295)
(1023.3619995117186, 1116.0435791015625)
('------------------Event', 200)
(1408.9522705078127, 1408.9522705078123)
(1958.0274953236117, 1831.8693379168571)
(744.8051147460938, 763.6151733398438)
('------------------Event', 300)
(1408.9522705078127, 1408.9522705078125)
(1755.411141756601, 1511.1588512872413)
(545.6328735351562, 492.14196777343756)
('------------------Event', 400)
(1408.9522705078125, 1408.9522705078139)
(1629.75550873074, 3181.1220792472805)
(666.2109375, 852.7286987304689)
('------------------Event', 500)
(1408.9522705078125, 1408.9522705078127)
(1652.626955476486, 1885.0824730316285)
(747.0067749023438, 770.3298950195311)
('------------------Event', 600)
(1408.9522705078125, 1408.9522705078125)
(1748.601817762895, 1648.5208660777096)
(854.064453125, 843.947509765625)
('------------------Event', 700)
(1408.9522705078125, 1408.9522705078125)
(2835.9221939623126, 1954.0657830012249)
(711.6423950195312, 674.3631591796875)
('------------------Event', 800)
(1408.9522705078125, 1408.9522705078125)
(1549.765037030593, 1670.3504599380879)
(645.4022216796874, 754.8758544921875)
('------------------Event', 900)
(1408.9522705078123, 1408.9522705078125)
(2487.867154243208, 2128.0556888890683)
(1872.8092041015623, 1594.239990234375)
('------------------Event', 1000)
(1408.9522705078127, 1408.9522705078125)
(2757.0212233512934, 2536.627887825652)
(1671.4395751953123, 1793.7996826171875)
('------------------Event', 1100)
(1408.9522705078125, 1408.9522705078127)
(1759.7498790729746, 1788.360186767606)
(968.9232788085939, 1027.2470703125)
('------------------Event', 1200)
(1408.9522705078123, 1408.9522705078127)
(1609.3334103357045, 1532.2717283051168)
(448.8982543945312, 443.7338562011718)
('------------------Event', 1300)
(1408.9522705078125, 1408.9522705078125)
(1932.044111209894, 1600.5537567754618)
(728.5583496093749, 753.5926513671875)
('------------------Event', 1400)
(1408.9522705078125, 1408.9522705078125)
(1929.348503655854, 1904.7747437501573)
(746.7299804687499, 709.4900512695312)
('------------------Event', 1500)
(1408.9522705078127, 1408.9522705078125)
(2320.5597757509104, 3490.3083275488852)
(1843.0614013671875, 1845.365234375)
('------------------Event', 1600)
(1408.9522705078125, 1408.9522705078127)
(1809.3338540350753, 1704.5167763218733)
(601.3355712890625, 556.2343139648438)
('------------------Event', 1700)
(1408.9522705078127, 1408.9522705078125)
(1990.0918144681962, 1519.7294864823948)
(226.7668151855469, 240.76966857910153)
('------------------Event', 1800)
(1408.9522705078123, 1408.9522705078125)
(1510.2606135593849, 1654.0707533276707)
(533.8129272460938, 606.9606323242188)
('------------------Event', 1900)
(1408.9522705078123, 1408.9522705078127)
(1622.5703021134634, 2903.0355501135537)
(574.7103271484375, 578.790771484375)
('------------------Event', 2000)
(1408.9522705078118, 1408.952270507813)
(2372.0137590543695, 2059.4314317350413)
(1253.268310546875, 1083.2396240234375)
('------------------Event', 2100)
(1408.952270507812, 1408.9522705078125)
(2062.9870537263537, 1506.9343018882994)
(376.6974182128906, 413.5005187988282)
('------------------Event', 2200)
(1408.9522705078127, 1408.9522705078127)
(1800.1152628276748, 2642.7469245427683)
(762.0465087890624, 739.2070922851562)
('------------------Event', 2300)
(1408.9522705078125, 1408.9522705078127)
(2010.923312422468, 2036.9448596538339)
(1432.7652587890625, 1439.238037109375)
('------------------Event', 2400)
(1408.9522705078125, 1408.9522705078125)
(1553.8987461826805, 1517.8901824276668)
(570.2630004882812, 550.5767822265625)
('------------------Event', 2500)
(1408.9522705078125, 1408.9522705078125)
(1732.6344454181108, 1547.4404424820798)
(625.0712280273438, 534.6595458984375)
('------------------Event', 2600)
(1408.9522705078127, 1408.9522705078127)
(2147.700950714469, 2215.476749791652)
(1526.781494140625, 1525.009033203125)
('------------------Event', 2700)
(1408.9522705078127, 1408.9522705078123)
(2481.501188000502, 2122.823629511274)
(1262.6343994140625, 1259.8193359375)
('------------------Event', 2800)
(1408.9522705078125, 1408.9522705078127)
(1566.648778435498, 1869.3208535795488)
(634.3905639648438, 833.2042236328125)
('------------------Event', 2900)
(1408.9522705078132, 1408.9522705078123)
(2111.463088732199, 1881.505805674836)
(1111.736083984375, 1092.7984619140625)
('------------------Event', 3000)
(1408.9522705078125, 1408.9522705078125)
(1565.7431141676207, 1545.638589949786)
(630.44873046875, 627.2108764648438)
('------------------Event', 3100)
(1408.9522705078125, 1408.9522705078125)
(1482.4849502485827, 1478.8780077748588)
(442.06341552734375, 435.8935546875)
('------------------Event', 3200)
(1408.9522705078118, 1408.9522705078118)
(2404.9617684784594, 2846.842809005905)
(1136.5753173828125, 1244.962158203125)
('------------------Event', 3300)
(1408.9522705078127, 1408.9522705078125)
(2063.946098423202, 1997.4411494885364)
(1410.839599609375, 1401.735107421875)
('------------------Event', 3400)
(1408.9522705078123, 1408.9522705078127)
(2156.462513411704, 2350.6109145567607)
(1510.2042236328125, 1510.1424560546875)
('------------------Event', 3500)
(1408.9522705078127, 1408.9522705078125)
(2023.779451479216, 1979.8257700616261)
(606.27197265625, 666.1693725585938)
('------------------Event', 3600)
(1408.9522705078123, 1408.9522705078125)
(1867.0758140801138, 1642.6042321255609)
(647.3449707031251, 572.2437744140625)
('------------------Event', 3700)
(1408.9522705078125, 1408.9522705078125)
(1531.72045107191, 1631.3825200936012)
(537.9169311523438, 542.5435791015625)
('------------------Event', 3800)
(1408.9522705078132, 1408.952270507813)
(2386.1569897830327, 2477.0141373460015)
(1079.3245849609375, 1081.4339599609375)
('------------------Event', 3900)
(1408.9522705078139, 1408.9522705078125)
(3459.1450163517866, 2025.9800830413146)
(1270.780029296875, 1389.0406494140625)
('------------------Event', 4000)
(1408.9522705078125, 1408.9522705078125)
(1788.5946340041469, 2095.789532039109)
(1065.76318359375, 1072.7821044921875)
('------------------Event', 4100)
(1408.9522705078125, 1408.9522705078125)
(1802.2010331560664, 1610.7919387710654)
(626.5015258789062, 749.5944213867189)
('------------------Event', 4200)
(1408.9522705078125, 1408.9522705078125)
(1464.4018287815504, 1534.5287538928449)
(386.0297241210937, 406.5372009277343)
('------------------Event', 4300)
(1408.9522705078125, 1408.9522705078127)
(1748.5229950792618, 2253.3257767135406)
(874.205078125, 886.2650146484376)
('------------------Event', 4400)
(1408.9522705078125, 1408.9522705078127)
(1560.4621828095958, 1462.5309789971154)
(350.1663818359375, 372.3865051269531)
('------------------Event', 4500)
(1408.9522705078132, 1408.9522705078139)
(3008.2077568469094, 3536.405685396554)
(2603.957275390625, 2788.29248046875)
('------------------Event', 4600)
(1408.9522705078118, 1408.9522705078134)
(2810.115084105416, 3254.969775818476)
(1504.1179199218748, 1512.0477294921873)
('------------------Event', 4700)
(1408.9522705078125, 1408.9522705078118)
(1772.5237072089742, 2061.761118286357)
(994.3034057617186, 947.2161254882812)
('------------------Event', 4800)
(1408.9522705078125, 1408.9522705078125)
(1933.752411827777, 1671.5107427546072)
(1017.4508666992188, 876.8946533203125)
('------------------Event', 4900)
(1408.9522705078116, 1408.9522705078125)
(2620.405364370702, 2245.6205244685693)
(1112.26220703125, 1107.9149169921875)
('------------------Event', 5000)
(1408.9522705078123, 1408.9522705078125)
(1870.8836294228715, 2038.1351948247288)
(719.6934814453125, 710.3599243164062)
('------------------Event', 5100)
(1408.9522705078125, 1408.9522705078125)
(1734.243991033208, 1710.471328102901)
(770.2614135742188, 734.9043579101561)
('------------------Event', 5200)
(1408.9522705078123, 1408.9522705078123)
(1637.357788768074, 2103.614829784746)
(832.342529296875, 881.7684936523438)
('------------------Event', 5300)
(1408.9522705078125, 1408.9522705078125)
(1435.2463095645344, 1539.5551528166134)
(242.72146606445312, 378.53930664062494)
('------------------Event', 5400)
(1408.952270507813, 1408.9522705078123)
(2181.335797582295, 2679.849028551458)
(855.4725341796875, 853.6740112304686)
('------------------Event', 5500)
(1408.9522705078127, 1408.9522705078118)
(2390.9455960488726, 3588.3027010619107)
(1041.9261474609375, 1055.956298828125)
('------------------Event', 5600)
(1408.9522705078127, 1408.9522705078123)
(1785.0921486027548, 2367.225947405543)
(814.9498901367188, 806.6509399414061)
('------------------Event', 5700)
(1408.9522705078125, 1408.9522705078127)
(1885.9120646859355, 2012.5279811603161)
(1236.509521484375, 1081.04248046875)
('------------------Event', 5800)
(1408.9522705078125, 1408.9522705078127)
(1640.867725233563, 1869.2060411500413)
(496.27551269531244, 488.7867736816406)
('------------------Event', 5900)
(1408.9522705078123, 1408.9522705078123)
(1717.2928411589892, 1729.7738635924188)
(930.8645019531251, 933.9567260742186)
('------------------Event', 6000)
(1408.9522705078127, 1408.9522705078127)
(1919.4169355803724, 1867.4499715810057)
(993.2157592773439, 1006.6957397460938)
