Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
('------------------Event', 0)
(1218.4821777343748, 1218.482177734375)
(1588.7357493465377, 1656.2764847729743)
(956.58984375, 910.2522583007812)
('------------------Event', 100)
(1218.4821777343752, 1218.4821777343755)
(2260.824688546214, 1961.0830151331184)
(1704.69287109375, 1536.1461181640623)
('------------------Event', 200)
(1218.482177734375, 1218.4821777343752)
(1548.3640024793376, 1419.7317534384983)
(579.8720703124999, 567.0938110351562)
('------------------Event', 300)
(1218.4821777343752, 1218.4821777343748)
(1686.1533634699474, 1526.076336820161)
(818.9737548828125, 671.5131225585938)
('------------------Event', 400)
(1218.482177734375, 1218.482177734375)
(2096.2688939995455, 2131.9427686336257)
(630.5933227539062, 620.32421875)
('------------------Event', 500)
(1218.482177734375, 1218.482177734375)
(1362.9678687818664, 1472.033571356968)
(609.7463989257812, 680.9456787109375)
('------------------Event', 600)
(1218.4821777343745, 1218.4821777343748)
(1824.9039456293935, 1696.5274560809712)
(810.0355834960938, 812.5714111328125)
('------------------Event', 700)
(1218.4821777343755, 1218.4821777343748)
(2051.400773337627, 2038.7426857621554)
(1527.0615234374998, 1613.7208251953125)
('------------------Event', 800)
(1218.482177734375, 1218.4821777343748)
(2891.4479239612388, 1873.2962318297994)
(1409.17236328125, 1371.734375)
('------------------Event', 900)
(1218.4821777343745, 1218.482177734375)
(2543.685102760438, 1619.4736921482695)
(1137.2576904296875, 1057.0517578125)
('------------------Event', 1000)
(1218.4821777343755, 1218.482177734375)
(2136.31788174916, 1441.6738145824359)
(720.3440551757812, 683.177001953125)
('------------------Event', 1100)
(1218.4821777343755, 1218.482177734375)
(1630.6872999943037, 1718.027905599482)
(680.3003540039062, 714.4823608398438)
('------------------Event', 1200)
(1218.4821777343748, 1218.482177734375)
(1940.391591224267, 1977.5634331807955)
(1478.870361328125, 1517.923583984375)
('------------------Event', 1300)
(1218.4821777343745, 1218.4821777343752)
(2188.4898535403127, 2218.819031769026)
(1413.3148193359375, 1423.6461181640627)
('------------------Event', 1400)
(1218.482177734375, 1218.482177734375)
(1418.4013817938376, 1413.1844786277713)
(662.418701171875, 660.1619262695311)
('------------------Event', 1500)
(1218.482177734375, 1218.4821777343743)
(1643.6001647305538, 1952.723602846202)
(1078.6038818359373, 1057.9136962890625)
('------------------Event', 1600)
(1218.4821777343752, 1218.482177734375)
(1478.5116627466355, 1453.1955580371994)
(765.2409057617188, 772.6968994140626)
('------------------Event', 1700)
(1218.482177734375, 1218.482177734375)
(1424.25507054433, 1497.8327984382438)
(676.3363037109375, 789.2947998046875)
('------------------Event', 1800)
(1218.4821777343752, 1218.4821777343755)
(2038.1262783510576, 3030.6758874809343)
(1043.844970703125, 1030.9461669921875)
('------------------Event', 1900)
(1218.4821777343752, 1218.482177734375)
(1711.7931185580476, 1633.2744715507831)
(574.9033203125, 551.0107421875)
('------------------Event', 2000)
(1218.482177734375, 1218.482177734374)
(1753.3909775036807, 2108.1827765587864)
(1102.1612548828125, 1066.1480712890625)
('------------------Event', 2100)
(1218.4821777343752, 1218.4821777343757)
(1773.6387513651462, 2363.2502003844515)
(598.8370361328125, 599.9647216796875)
('------------------Event', 2200)
(1218.482177734375, 1218.4821777343752)
(2323.5011088657134, 2055.240337306751)
(947.8859863281249, 890.5941772460938)
('------------------Event', 2300)
(1218.482177734375, 1218.4821777343748)
(1388.7487147367171, 2150.427027337647)
(632.2361450195312, 737.8987426757811)
('------------------Event', 2400)
