Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
('------------------Event', 0)
(650.5000610351564, 650.5000610351562)
(755.2351763519476, 735.9175293575664)
(361.4957275390625, 344.12521362304693)
('------------------Event', 100)
(650.5000610351565, 650.5000610351562)
(1136.2000271727973, 972.3658958916487)
(746.5089721679688, 699.3566284179688)
('------------------Event', 200)
(650.5000610351562, 650.5000610351564)
(711.0317198699815, 883.4466612579685)
(279.6993103027344, 597.5728759765625)
('------------------Event', 300)
(650.5000610351564, 650.5000610351562)
(850.9735363170304, 892.7843794640617)
(533.76806640625, 492.81713867187494)
('------------------Event', 400)
(650.5000610351565, 650.5000610351566)
(1307.1539664014442, 1501.1012515271104)
(1106.9537353515625, 1115.43115234375)
('------------------Event', 500)
(650.5000610351557, 650.5000610351561)
(1458.924962925864, 1221.6734528750771)
(775.8180541992188, 797.9072265625)
('------------------Event', 600)
(650.5000610351562, 650.5000610351562)
(787.6516995692235, 786.2337366891772)
(433.9543151855468, 425.9893493652344)
('------------------Event', 700)
(650.5000610351562, 650.500061035156)
(946.0812569313234, 1044.5134658747986)
(454.40612792968744, 466.38073730468744)
('------------------Event', 800)
(650.5000610351562, 650.5000610351564)
(752.3463772548855, 722.6101445902613)
(368.76165771484375, 300.6991882324219)
('------------------Event', 900)
(650.5000610351561, 650.5000610351562)
(811.0067861176169, 828.5012221202609)
(448.843994140625, 464.21841430664057)
('------------------Event', 1000)
(650.5000610351566, 650.5000610351562)
(1412.9200716622272, 688.4256808001711)
(204.1173095703125, 223.67094421386722)
('------------------Event', 1100)
(650.5000610351566, 650.5000610351565)
(1075.5234468642477, 1134.224682777571)
(856.5014648437501, 850.337890625)
('------------------Event', 1200)
(650.500061035156, 650.5000610351559)
(1152.7672477016697, 1034.4374068025845)
(641.7418823242188, 657.294677734375)
('------------------Event', 1300)
(650.5000610351564, 650.5000610351569)
(1182.8333779994498, 1814.033612696487)
(838.5923461914062, 798.2600097656249)
('------------------Event', 1400)
(650.5000610351557, 650.5000610351565)
(1400.070419454998, 1353.9374600317797)
(1186.5093994140627, 1160.0693359375)
('------------------Event', 1500)
(650.5000610351565, 650.5000610351562)
(1056.6227759124222, 674.3961918032802)
(592.093017578125, 175.93269348144528)
('------------------Event', 1600)
(650.5000610351561, 650.5000610351565)
(1248.4340182785384, 1200.5368533222645)
(906.6453857421875, 901.2542724609375)
('------------------Event', 1700)
(650.5000610351561, 650.5000610351562)
(754.8476514467781, 795.1645197466446)
(375.53692626953125, 344.5664978027344)
('------------------Event', 1800)
(650.5000610351562, 650.5000610351562)
(977.7650935956976, 1237.7078809078773)
(633.00390625, 641.0405883789062)
('------------------Event', 1900)
(650.5000610351562, 650.5000610351577)
(908.1912917413052, 2196.9181959350044)
(257.4313659667969, 266.78204345703125)
('------------------Event', 2000)
(650.5000610351566, 650.5000610351562)
(1919.1837062347415, 729.8766011686585)
(268.1677551269531, 326.2658996582031)
('------------------Event', 2100)
(650.5000610351561, 650.5000610351562)
(1389.4866900135187, 1630.6391328007887)
(1044.87548828125, 1048.9208984375)
('------------------Event', 2200)
(650.5000610351557, 650.5000610351562)
(1509.24264702785, 826.5357254150026)
(330.21826171875, 296.89111328125)
('------------------Event', 2300)
(650.5000610351559, 650.500061035156)
(1343.4373193399874, 999.1551638488324)
(270.03375244140625, 251.56527709960938)
('------------------Event', 2400)
(650.5000610351564, 650.5000610351564)
(757.5024740447454, 789.2851059930456)
(294.61248779296875, 305.68798828125)
('------------------Event', 2500)
(650.5000610351552, 650.5000610351559)
(1790.6394762716125, 1012.3305222636343)
(761.8787841796874, 771.9328613281251)
('------------------Event', 2600)
(650.5000610351561, 650.5000610351562)
(895.9288149475904, 838.0281845211434)
(422.9989013671875, 387.6217651367187)
('------------------Event', 2700)
(650.5000610351561, 650.5000610351564)
(1179.819305875903, 1243.9292346641096)
(975.4489746093751, 1037.5579833984375)
('------------------Event', 2800)
(650.5000610351562, 650.5000610351564)
(1268.1083130689044, 1074.644026635691)
(658.7801513671875, 690.7813720703125)
('------------------Event', 2900)
(650.5000610351562, 650.5000610351556)
(777.5664827628793, 1555.2272890774907)
(418.2535705566407, 494.9204406738281)
('------------------Event', 3000)
(650.5000610351573, 650.5000610351566)
(2123.7597301378337, 1928.68712505196)
(857.701171875, 879.9803466796876)
('------------------Event', 3100)
(650.5000610351569, 650.5000610351561)
(2329.3387987713927, 1259.103240625228)
(808.8943481445311, 759.57470703125)
('------------------Event', 3200)
(650.5000610351565, 650.5000610351559)
(1331.951802103459, 1838.9844566123832)
(843.3710937499999, 831.1098022460938)
('------------------Event', 3300)
(650.5000610351561, 650.5000610351561)
(1350.0209197720444, 1136.8963605800852)
(908.5754394531249, 843.7951049804686)
('------------------Event', 3400)
(650.5000610351564, 650.5000610351562)
(1300.169313637091, 764.2852271828709)
(940.6011962890625, 400.43090820312506)
('------------------Event', 3500)
(650.5000610351562, 650.5000610351562)
(663.4344041383688, 810.045642633417)
(128.4116668701172, 171.3497009277344)
('------------------Event', 3600)
(650.500061035156, 650.5000610351562)
(766.8598108753747, 728.4612929059393)
(208.25448608398438, 148.0048065185547)
('------------------Event', 3700)
(650.5000610351565, 650.5000610351561)
(1478.5080188249249, 1629.9668436327975)
(1294.8345947265625, 1297.83984375)
('------------------Event', 3800)
(650.5000610351566, 650.5000610351562)
(1129.8197143718012, 937.1157199767568)
(694.5359497070312, 617.2322998046875)
('------------------Event', 3900)
(650.5000610351565, 650.5000610351561)
(1518.9320656328148, 902.7358309129039)
(445.4293518066406, 435.0035400390625)
('------------------Event', 4000)
(650.5000610351562, 650.5000610351559)
(1698.0656095306342, 2071.7346379594)
(588.70068359375, 575.7478637695312)
('------------------Event', 4100)
(650.5000610351562, 650.5000610351562)
(1041.2712152259428, 945.8610283300806)
(694.8002319335938, 671.0859985351562)
('------------------Event', 4200)
(650.5000610351562, 650.5000610351556)
(743.3702963492163, 1276.3700718133805)
(346.1937561035156, 311.4813537597656)
('------------------Event', 4300)
(650.5000610351562, 650.5000610351558)
(1666.5152622359503, 1522.3097550115406)
(1302.5643310546875, 1305.0362548828125)
('------------------Event', 4400)
(650.5000610351557, 650.5000610351577)
(1585.4378572616336, 2352.16458774617)
(477.7422180175781, 478.9792785644531)
('------------------Event', 4500)
(650.5000610351566, 650.5000610351562)
(1161.9658828908368, 1298.6394540775816)
(943.184326171875, 729.6024780273438)
('------------------Event', 4600)
(650.5000610351562, 650.5000610351562)
(973.0874006677668, 1395.2363984484164)
(336.3832702636719, 395.83306884765625)
('------------------Event', 4700)
(650.5000610351565, 650.5000610351564)
(1415.0065141140915, 1006.1798764443495)
(288.356689453125, 286.6806335449219)
('------------------Event', 4800)
(650.500061035156, 650.500061035156)
(1091.2117776339387, 941.7337777048706)
(309.5910949707031, 305.3138122558594)
('------------------Event', 4900)
(650.5000610351565, 650.5000610351562)
(841.1313423550612, 893.3985696351871)
(468.49456787109375, 596.850341796875)
('------------------Event', 5000)
(650.500061035156, 650.500061035156)
(1137.159375856781, 945.0873395512941)
(583.0480346679688, 538.4969482421875)
('------------------Event', 5100)
(650.500061035156, 650.500061035156)
(1224.065044088914, 1592.2128049071387)
(1031.430908203125, 1035.072265625)
('------------------Event', 5200)
(650.5000610351566, 650.5000610351559)
(2217.4632423184626, 1864.2672316698367)
(1270.8551025390625, 1521.4796142578125)
('------------------Event', 5300)
(650.5000610351556, 650.5000610351562)
(2036.7097648494916, 2283.1945784152335)
(847.7617797851562, 757.1649780273438)
('------------------Event', 5400)
(650.5000610351562, 650.5000610351561)
(1141.4351028305425, 941.8914401855642)
(428.49902343750006, 432.35247802734375)
('------------------Event', 5500)
(650.5000610351559, 650.5000610351564)
(1328.198830455314, 854.527273340366)
(868.2493286132814, 434.0086975097656)
('------------------Event', 5600)
(650.5000610351562, 650.500061035156)
(892.9510107246857, 1527.84838119947)
(609.3734130859375, 590.4630126953125)
('------------------Event', 5700)
(650.5000610351562, 650.5000610351561)
(722.7777735776134, 910.2721226978733)
(313.84768676757807, 360.12945556640625)
('------------------Event', 5800)
(650.5000610351564, 650.5000610351566)
(1329.3830048615423, 1651.6227678171108)
(1159.23388671875, 1104.7750244140625)
('------------------Event', 5900)
(650.5000610351562, 650.5000610351562)
(1444.9496752180871, 1087.1976492537362)
(949.1533813476562, 868.560546875)
('------------------Event', 6000)
(650.5000610351564, 650.5000610351577)
(697.5774285231658, 2438.437730230082)
(238.84609985351562, 327.72039794921875)
('------------------Event', 6100)
(650.500061035156, 650.5000610351565)
(1081.2859248121629, 1062.8502318078642)
(494.9070129394531, 453.22161865234375)
('------------------Event', 6200)
(650.5000610351562, 650.5000610351562)
(1166.4730751303707, 1506.915690624241)
(720.74072265625, 1357.4259033203127)
('------------------Event', 6300)
(650.5000610351564, 650.5000610351573)
(1205.030318097866, 2205.670588252846)
(653.0956420898438, 651.277099609375)
('------------------Event', 6400)
(650.5000610351562, 650.5000610351562)
(800.1983513645151, 846.4014390988053)
(457.4049377441406, 520.4904174804688)
('------------------Event', 6500)
(650.5000610351562, 650.5000610351564)
(903.7185392119947, 779.6055890040989)
(339.3986511230469, 390.9151306152344)
('------------------Event', 6600)
(650.5000610351562, 650.5000610351562)
(864.54132916554, 1022.2792218665694)
(552.9764404296875, 473.9138488769531)
('------------------Event', 6700)
(650.5000610351565, 650.5000610351557)
(1018.1519982599021, 1599.5016286940154)
(782.0933227539062, 768.2857055664062)
('------------------Event', 6800)
(650.5000610351561, 650.5000610351564)
(854.5904852519456, 917.1083959435193)
(553.616943359375, 546.8363037109375)
('------------------Event', 6900)
(650.5000610351559, 650.500061035156)
(1264.062743381463, 1127.163979607289)
(476.85339355468756, 482.88388061523443)
('------------------Event', 7000)
(650.5000610351561, 650.5000610351567)
(1229.8166230463273, 1331.80904323251)
(1033.346435546875, 1040.8251953125)
('------------------Event', 7100)
(650.5000610351561, 650.5000610351565)
(1053.190324509101, 1080.5388091638574)
(766.12890625, 683.9384765624999)
('------------------Event', 7200)
(650.5000610351566, 650.5000610351559)
(2226.123836618597, 1834.1640058642022)
(1059.5440673828125, 1060.961669921875)
('------------------Event', 7300)
(650.5000610351561, 650.5000610351562)
(930.8465486707785, 919.3106790944639)
(555.1370849609375, 528.3447265625)
('------------------Event', 7400)
(650.500061035156, 650.5000610351562)
(1391.1477165233434, 880.09114321735)
(508.4036254882813, 590.3606567382812)
('------------------Event', 7500)
(650.5000610351568, 650.5000610351561)
(1608.3319121868212, 925.3290028238108)
(685.0778198242189, 613.7451782226562)
('------------------Event', 7600)
(650.5000610351562, 650.5000610351562)
(685.9052843163573, 882.169928811305)
(216.90359497070312, 421.2310791015625)
('------------------Event', 7700)
(650.5000610351564, 650.5000610351559)
(976.10195462631, 1691.4927943221007)
(642.9273071289062, 512.3785400390625)
('------------------Event', 7800)
(650.5000610351564, 650.5000610351564)
(899.8763027725824, 991.6450943735193)
(599.477294921875, 604.7446899414062)
('------------------Event', 7900)
(650.500061035156, 650.5000610351562)
(1264.7845649236663, 877.3497158628362)
(538.1204223632812, 554.3773803710938)
('------------------Event', 8000)
(650.5000610351559, 650.5000610351561)
(1566.712020329537, 1527.6545144645895)
(1223.9354248046875, 1232.271728515625)
('------------------Event', 8100)
(650.500061035156, 650.5000610351562)
(1002.2826711105689, 937.4710922609338)
(443.83364868164057, 380.9670715332031)
('------------------Event', 8200)
(650.5000610351562, 650.5000610351562)
(1113.937708581885, 917.566716805696)
(127.00030517578124, 409.07305908203125)
('------------------Event', 8300)
(650.5000610351561, 650.5000610351561)
(1315.3614651429004, 1041.0016398333569)
(916.448486328125, 810.4404296875)
('------------------Event', 8400)
(650.5000610351559, 650.5000610351567)
(1490.7860966382493, 1423.2219959207148)
(884.6040649414064, 883.2083129882811)
('------------------Event', 8500)
(650.500061035156, 650.5000610351566)
(1260.5956549022844, 1441.8969734546715)
(957.2985229492188, 966.1657714843749)
('------------------Event', 8600)
(650.5000610351562, 650.500061035156)
(1086.1260290362482, 1199.94364589324)
(733.0552368164062, 691.1431884765625)
('------------------Event', 8700)
(650.5000610351562, 650.5000610351565)
(941.480311949949, 995.9887821525593)
(583.472412109375, 571.029541015625)
('------------------Event', 8800)
(650.5000610351562, 650.5000610351566)
(813.1280629796569, 1255.6422381998807)
(382.42620849609375, 357.52142333984375)
('------------------Event', 8900)
(650.5000610351564, 650.500061035156)
(899.280418841254, 1293.1843334630557)
(616.442626953125, 611.5308227539062)
('------------------Event', 9000)
(650.5000610351561, 650.5000610351562)
(888.7746781308734, 1186.8606643748528)
(561.3436889648438, 582.16943359375)
('------------------Event', 9100)
(650.5000610351565, 650.5000610351565)
(1372.6506257582962, 1087.2485665515826)
(534.2297973632812, 510.19845581054693)
('------------------Event', 9200)
(650.5000610351561, 650.5000610351562)
(1161.2587286422092, 1722.158596998225)
(895.845703125, 930.0131225585938)
('------------------Event', 9300)
(650.5000610351562, 650.5000610351569)
(1089.909113941063, 2367.694272530591)
(874.1883544921875, 873.850830078125)
('------------------Event', 9400)
(650.5000610351562, 650.5000610351562)
(788.8335903332097, 893.1373210259409)
(249.4622344970703, 497.0139770507813)
('------------------Event', 9500)
(650.5000610351561, 650.5000610351562)
(1417.1208406303606, 1126.0675915887364)
(886.6787719726564, 900.759765625)
('------------------Event', 9600)
(650.5000610351566, 650.5000610351564)
(1039.990380092025, 1003.9890641381988)
(641.8839111328125, 638.3007202148438)
('------------------Event', 9700)
(650.5000610351561, 650.5000610351562)
(934.0087068515382, 1224.5316106806679)
(647.22412109375, 924.0792846679688)
('------------------Event', 9800)
(650.5000610351562, 650.5000610351565)
(1576.4453129910955, 983.9791549638704)
(654.2103271484375, 652.6320190429688)
('------------------Event', 9900)
(650.5000610351565, 650.5000610351559)
(900.3636250105867, 1957.184105163879)
