Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
('------------------Event', 0)
(744.7071533203125, 744.7071533203128)
(938.8708165384655, 2095.424970106696)
(223.46101379394534, 188.23294067382815)
('------------------Event', 100)
(744.7071533203126, 744.7071533203125)
(934.1556323114347, 962.9028459209154)
(496.6153564453125, 456.6983947753906)
('------------------Event', 200)
(744.7071533203126, 744.7071533203125)
(1226.763925072445, 1346.1018676167093)
(957.8815307617188, 899.8094482421876)
('------------------Event', 300)
(744.7071533203125, 744.7071533203126)
(1486.3053385767394, 1256.3260766847832)
(1161.743896484375, 995.4207763671875)
('------------------Event', 400)
(744.7071533203126, 744.7071533203125)
(877.3947032769291, 1018.5191771915838)
(381.29571533203125, 413.01794433593756)
('------------------Event', 500)
(744.7071533203124, 744.7071533203116)
(982.2346107613406, 1830.0841326529353)
(569.1192626953125, 533.0524291992188)
('------------------Event', 600)
(744.7071533203127, 744.7071533203125)
(1415.6302090524998, 1074.8047611445836)
(714.104248046875, 672.4415893554688)
('------------------Event', 700)
(744.7071533203124, 744.7071533203126)
(1658.812039511855, 1422.943142985481)
(1222.9058837890625, 1210.685302734375)
('------------------Event', 800)
(744.7071533203125, 744.7071533203122)
(1933.0348727187545, 1726.5495528491829)
(1013.7733764648439, 1045.929931640625)
('------------------Event', 900)
(744.7071533203126, 744.7071533203126)
(1135.475050383785, 1437.0652587371342)
(845.1099243164062, 1210.8459472656248)
('------------------Event', 1000)
(744.7071533203125, 744.7071533203125)
(1766.2955059958772, 811.8542067229557)
(188.48706054687503, 317.2537536621094)
('------------------Event', 1100)
(744.7071533203126, 744.7071533203126)
(1113.4941672159568, 972.339260484002)
(600.8541870117188, 586.8262329101562)
('------------------Event', 1200)
(744.7071533203126, 744.7071533203126)
(868.9020225347305, 861.3205104851269)
(426.12646484374994, 425.50000000000006)
('------------------Event', 1300)
(744.7071533203125, 744.7071533203122)
(1195.133761220152, 1458.3852780954362)
(842.1610107421875, 768.3715209960938)
('------------------Event', 1400)
(744.7071533203124, 744.7071533203125)
(855.8188338574274, 854.0237633491062)
(404.0080261230468, 385.9307556152344)
('------------------Event', 1500)
(744.7071533203116, 744.7071533203117)
(2294.3815825308498, 1983.1436076503433)
(1429.4190673828125, 1412.0567626953125)
('------------------Event', 1600)
(744.7071533203123, 744.7071533203122)
(1100.8165229505012, 1211.7074133109047)
(769.8276977539062, 777.8304443359375)
('------------------Event', 1700)
(744.7071533203125, 744.7071533203124)
(894.3166728567342, 1045.6174196252687)
(345.5410461425781, 619.4581909179688)
('------------------Event', 1800)
(744.7071533203125, 744.7071533203128)
(1130.6685828996215, 1115.7213437230166)
(828.7996215820312, 829.6334838867188)
('------------------Event', 1900)
(744.7071533203124, 744.7071533203128)
(1445.4919294969736, 1853.2929280395324)
(474.4490051269531, 617.4776000976562)
('------------------Event', 2000)
(744.7071533203123, 744.7071533203124)
(1331.5124774855537, 1217.5356437418097)
(920.9687499999999, 923.077880859375)
('------------------Event', 2100)
(744.7071533203126, 744.7071533203124)
(1652.9905749082288, 981.0347650777604)
(466.0908508300781, 634.9351196289062)
('------------------Event', 2200)
(744.7071533203126, 744.7071533203125)
(992.5397495037364, 877.9320479743922)
(445.7637329101562, 418.701416015625)
('------------------Event', 2300)
(744.7071533203128, 744.7071533203126)
(1148.960491718404, 988.5777461791441)
(254.8280334472656, 263.06146240234375)
('------------------Event', 2400)
(744.7071533203124, 744.7071533203126)
(899.9711249055898, 903.7376892192098)
(433.3061218261719, 416.62475585937494)
('------------------Event', 2500)
(744.7071533203122, 744.7071533203125)
(1342.2827124701175, 2057.697913940628)
(243.8734588623047, 243.16709899902344)
('------------------Event', 2600)
(744.7071533203122, 744.707153320313)
(1447.4638394152098, 1386.1440669914984)
(1163.1781005859375, 1168.75634765625)
('------------------Event', 2700)
(744.7071533203123, 744.7071533203118)
(1169.2176081170344, 1622.5669732850588)
(882.435546875, 880.8424682617188)
('------------------Event', 2800)
(744.7071533203126, 744.7071533203125)
(883.2619926414515, 944.191330715616)
(442.5507202148437, 445.6776428222656)
('------------------Event', 2900)
(744.7071533203125, 744.707153320313)
(1240.3627248286075, 1767.5127360313575)
(789.4506225585938, 792.053466796875)
('------------------Event', 3000)
(744.707153320312, 744.7071533203118)
(1799.583512086596, 1641.0525363535733)
(1386.861572265625, 1392.8352050781252)
('------------------Event', 3100)
(744.7071533203124, 744.7071533203122)
(1195.2021840778432, 1694.6829763938267)
(859.9653930664064, 845.6383056640625)
('------------------Event', 3200)
(744.7071533203125, 744.7071533203125)
