Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
('------------------Event', 0)
(1598.7358398437498, 1598.7358398437502)
(2799.538901446709, 3328.6414681481306)
(2049.864990234375, 2048.869384765625)
('------------------Event', 100)
(1598.735839843749, 1598.7358398437507)
(2768.363172947616, 2702.957436812249)
(2042.9617919921875, 2041.2788085937498)
('------------------Event', 200)
(1598.73583984375, 1598.73583984375)
(1779.5933610602765, 1971.8306622326074)
(540.0435791015625, 512.2706909179688)
('------------------Event', 300)
(1598.7358398437498, 1598.7358398437493)
(1881.5889753906172, 2676.9306400906316)
(992.1633911132812, 999.965576171875)
('------------------Event', 400)
(1598.73583984375, 1598.7358398437498)
(1851.5280005432692, 3111.1490821629322)
(870.5908203124999, 877.7257080078126)
('------------------Event', 500)
(1598.7358398437495, 1598.7358398437502)
(2281.0997925022166, 2079.325249671332)
(1078.4027099609375, 1048.2152099609375)
('------------------Event', 600)
(1598.73583984375, 1598.73583984375)
(1806.5602301652002, 1673.5625435257948)
(454.171630859375, 450.88031005859375)
('------------------Event', 700)
(1598.7358398437498, 1598.7358398437502)
(1887.2993533888089, 1849.9296481367167)
(833.5006713867188, 740.138427734375)
('------------------Event', 800)
(1598.73583984375, 1598.7358398437498)
(2161.1235315487825, 2302.8614140476475)
(1449.0025634765625, 1454.2314453125)
('------------------Event', 900)
(1598.73583984375, 1598.73583984375)
(2386.8535032722716, 1692.0558003394283)
(312.1232604980469, 374.6778869628906)
('------------------Event', 1000)
(1598.73583984375, 1598.7358398437502)
(2121.4729085230497, 2532.3946034516634)
(1167.806884765625, 1219.2926025390625)
('------------------Event', 1100)
(1598.7358398437502, 1598.73583984375)
(2209.8011871190133, 2311.3084256864786)
(1467.5686035156248, 1473.5909423828125)
('------------------Event', 1200)
(1598.73583984375, 1598.7358398437495)
(2383.188092922341, 2281.7147052313967)
(1633.1387939453125, 1622.6937255859375)
('------------------Event', 1300)
(1598.7358398437502, 1598.7358398437505)
